lyso_score1,lyso_score2,lyso_score3,lyso_score4,lyso_score5,lyso_score6,lyso_score7,lyso_score8,lyso_score9,lyso_score10,lyso_score11,lyso_score12,lyso_score13,lyso_score14,lyso_score15,lyso_score16,lyso_score17,lyso_score18,lyso_score19,lyso_score20,lyso_score21,lyso_score22,lyso_score23,lyso_score24,lyso_score25,lyso_score26,lyso_score27,lyso_score28,lyso_score29,lyso_score30,lyso_score31,lyso_score32,lyso_score33,lyso_score34,lyso_score35,lyso_score36,lyso_score37,lyso_score38,lyso_score39,lyso_score40
4.00222466665971,-0.274184377818069,0.371682987611073,-1.53462685510442,0.478653969968555,-0.937939932524401,-0.583936168548836,-0.996286717568536,1.77031790169221,-1.74498577332855,0.420739612851578,-1.20640835237903,-0.311033169633412,0.990737693410939,-1.48992787766022,0.434125775495204,-2.13005828548294,-0.149734662034403,-0.020877605964469,0.734383522569881,-0.113801494445663,1.02054542274328,0.58133274296096,-0.10419937571938,0.661169451634174,0.171871660174148,0.1833554456741,-0.190292551368623,-0.961667993631211,-0.066604807314728,-0.27900197952354,0.0795555011613953,0.252291864413634,0.0556574140176047,-0.240680589620229,-0.0584284037217479,-0.110118559850675,-0.176314961235361,0.262840888704222,-0.126471515726832
-3.71628176354391,-8.98387882210706,0.702458567022757,-1.56204886662037,0.38844574933316,-2.506528340612,-1.68173576894656,-2.20983521710784,-1.57504800916285,3.0258090305203,1.61180405236634,0.774596049629475,0.499034842905725,0.424898832392683,1.17330218586857,0.799809246782057,-1.50977447397802,-0.68081989861307,0.0646916532486822,-0.592202603842093,1.08424929214016,-0.234702379742842,0.0759284590715094,-1.00271619638869,-0.332980385570932,0.540470064380943,0.209854447709585,0.231110848442404,-0.140599318552803,-0.0921083651733825,0.033905226728846,0.199229276983491,-0.0928251602702317,-0.213986444122621,0.0504996567893685,0.0548898409576955,-0.0284466032741946,0.0224649853950449,0.0755921728262261,0.0241492194597617
4.57493314306355,0.66842364259557,1.84137642028222,3.75620934095624,1.44193505824847,1.30347252574884,0.67259201318409,-0.681920515389318,-4.52431160979339,1.35210567068426,0.46135664388508,-0.349477517993537,-0.228584386919452,-0.69016761024992,-1.13195260514633,0.492706013484888,0.242555045967298,0.369576444140426,0.196386763579878,0.768743299089262,-0.0502182062815656,-0.524993924653254,-0.245193004461486,-0.108737792691259,0.535522999399404,-0.425761869797221,0.877612896664102,-0.145801491083203,0.413785247705956,0.193253795490707,-0.48859869825166,-0.0702700871360038,-0.369494373113054,0.323210197741801,-0.115871321795282,-0.278761153996496,-0.232451254807937,-0.208031185749743,0.241338679889616,0.050931275349487
5.64129055379999,6.81081481259016,1.02149862657614,-3.11215922871757,-0.490366315111957,-1.04674818799568,-2.95505623619151,-0.493173113436337,-2.76767458378039,0.50623202241854,-0.770695799425682,-0.388164692211141,0.254998923385568,-0.448781000994032,-0.42958756610367,0.0841247098567969,-0.645389352252487,0.662855266099084,-0.544638139271158,-1.3853062247956,-1.31385707876173,-0.166796686925091,1.12753562219065,0.0580008350784807,0.779879123185392,0.408639021678711,-0.105113070974898,0.47557767735372,0.207082900554899,0.0101630401490458,0.371203781437604,-0.0870970200619861,0.0822858113335754,0.0449346588093634,0.298597139935361,0.281176480940455,-0.0507400108516501,0.102668425817886,-0.0488186879252097,0.0476101080776232
-5.92855184743729,-9.57480252861196,-4.14105092666008,-0.0780154731386905,-0.570667752341216,-5.58933942683375,1.48626520609171,1.10967107154479,-0.459696342636859,0.906738121541313,-1.38240107111214,1.0715397390021,1.03166501136947,-1.35007911493455,-2.05931053661932,-0.643098432375829,-0.434892134433926,0.330148093109703,-0.419289014730622,-0.0560746548008621,-0.0909307029524835,-0.234406691041115,-0.977829174115219,0.831530306069338,0.32880251312861,0.148133978496001,-0.687516122167225,-0.0453920500748689,-0.220847858543301,0.101066859786049,0.0450819507641466,0.0147485006472157,-0.0480160971166295,0.166530397586463,-0.0903084289806034,0.0571593615071797,-0.0414534229234538,0.0450084276422924,-0.0029475111725179,-0.0448508483231924
2.42428150703454,-2.0115888733211,-3.75882650845773,0.410381608059177,1.44475063086808,-0.741226993580473,-0.481235136005803,0.231206071863624,0.255862636990542,-1.13951124767772,-1.51023277911582,-0.989910699343154,0.22500266229073,0.586067084330428,-0.629613514643312,0.378769386181936,0.938037420242927,-0.455239980963749,-0.0946687173003717,-0.891011877673676,-0.151495662806651,-0.150316396533542,-0.070483768766383,-1.29347463519658,-0.0559343808787644,0.0988599396849186,-0.27058933582925,0.463770701270709,0.323648098095348,0.656887849950209,0.157631913692544,-0.254250678012948,0.053382784291178,-0.247643751453445,-0.41969590851409,-0.529839132679396,-0.0340059010832344,-0.300422245309744,-0.202056923165728,-0.283767715342404
4.75795739365151,1.40001657351073,-0.71339633824194,-0.237563493796182,-0.190817638323922,-0.533468019524409,-0.47266066285953,0.225382754951108,0.299024003707415,-0.145784176409431,0.294168633132399,-1.03374016362782,-0.258015803621072,0.190832499188535,-1.31720424403341,-0.730227008910673,-0.043485852404795,0.0211969297928882,-0.141574375246567,0.388141652687738,-0.0907376862923378,-0.413005720461478,0.380057659548178,0.758638424911249,-0.917624749634185,0.0687014357904723,0.135235714588164,0.314077191068249,-0.162857666302351,-0.0903893509497027,0.0660914616564425,-0.12368214428508,-0.694755409289062,-0.932217778073351,-0.112239472256196,0.131548636226081,0.0263586939361889,-0.218575899913618,0.058226533096664,0.296039308260476
2.87111273020459,-1.85263328480858,-2.89274057764579,0.0354467705409929,1.19987382686442,0.41539097414648,-0.291096105240009,0.170833322234746,0.194249029290908,-1.50921730030764,0.236361583210094,-0.961290847386994,-0.126975946160608,0.529158113783069,-0.568864146893422,0.153746533060392,0.140726992113934,-0.36655967706631,-0.449515456733764,-0.261573161349358,0.139441110090623,0.0433556933529649,-0.388116376110829,-0.366767791325114,0.111296360281676,0.209118051365371,0.30324129221996,-0.169042864337481,0.108064571564953,-0.236492711349883,0.315175455032347,-0.426834698148748,-0.16169360484658,0.0827382577500952,-0.20836419695337,-0.341060987090555,0.0740480948866713,0.833366489733578,0.192714872081962,0.327495078142997
3.6149798397002,0.250088337549712,0.650954468513375,-2.23858006774055,-0.231912645539937,-1.09005271843866,0.606975974701371,-1.94433107399653,1.42587905799636,-0.844070135666842,3.44793201483235,-1.24515072569341,1.88688259250033,-0.994257334552364,1.14435051813044,1.50482172739577,1.03537261588205,1.0518812894119,-0.370183188652464,0.115524783660311,-0.662571497523806,-0.707389211385932,-0.457457542434865,0.463104248415395,-0.210637419436654,0.0128385035450764,-0.212304357851588,0.618636550346493,-0.291968931013407,-0.260113053477695,-0.322350552377941,-0.076796775238559,0.281618493354423,0.073901591884518,-0.122996413677555,-0.180566148906958,-0.0832247538885426,-0.0222732027269235,-0.00892403310311292,0.00201219415028574
5.48817843670586,4.54899946808612,0.781118382657213,-3.04446925896341,0.715674320976706,-1.57534139128152,-1.1581503163302,-0.71322338755291,-0.00446793772849476,-0.668857570296268,0.078242566505184,-0.516533156841365,0.634024278164271,0.154594808044366,-0.114626817068698,-0.405262975955091,0.54938203305541,0.996943212470298,0.432676846457411,0.96076073228888,1.4980053196723,0.495745129327313,-0.858299380056561,0.146552657422175,0.601605397121641,0.0332358693205799,0.533058612681249,0.190107514984157,0.187858781485095,0.329975553117945,0.916600494673364,0.165992099431298,0.302481379934184,-0.137130312031491,0.326004756746759,0.0111884002263101,-0.0394259445094125,-0.120008449041934,-0.156145172966288,0.127951240749348
3.08082447645293,-1.40088908867178,-0.808021045264146,2.29309308323814,0.935397124908458,2.68681533716541,-1.18561030016272,-0.477005921593196,-1.44103712700693,-0.772063027242366,-0.507446019923773,0.684123376983868,-0.12628176914446,-0.3793336186481,1.31988846498196,-0.534963083867827,0.233097754191755,-0.113403831139431,0.705410794603333,-0.351252144132738,0.0166360073661024,0.190901195700052,-0.66958625817743,0.264280649671765,0.302855105410261,0.611692674889732,-0.456521766433046,-0.395270405124975,-0.54029224591402,-0.696344903200281,0.203705578582629,-0.847488400729971,-0.171039680175343,-0.145373409895103,0.406811081311048,-0.194560557075228,-0.02954890190611,-0.255563122872497,0.173653469799,-0.186830445531536
4.94241814420431,6.5121899587353,-0.444884169578455,-5.25332591684537,-0.208236147464469,-1.5006833115574,-0.831193897017278,1.24893342240701,2.01265177362789,-0.0498641665333323,0.107984771009231,0.0524035411368481,0.413311946120675,-0.547995015248791,0.574767054947421,0.407569954550113,0.610952459113419,-0.917025510831856,-0.755070166284558,-0.161503148189316,0.62543983316612,0.194174263227547,-0.153485504111099,0.305651885224172,0.693772204785605,0.876348630423445,0.171007086288711,-0.58734507265438,0.819554428304442,-0.197510603708328,-0.708008976961308,0.153852380925262,-0.456897757967899,-0.0564276882091593,-0.142822788419409,0.140446461251326,0.140039398183694,-0.0416332140179338,-0.0183035463134227,-0.187287089928349
2.60450235441757,-3.66998342189048,-2.11510659780563,1.31180614293017,-0.227385592100738,1.90957787727515,-1.97229109467089,-0.398800443669999,-0.85697642501955,-0.136085024357333,-0.663760755537624,1.54727540758234,0.435452878051727,0.193864395040393,0.958175574654666,-0.717953337385701,-0.379476194718795,0.0598391414081001,-0.254248463180595,-0.687766595297456,-0.138252604576385,0.830933170807275,0.276498503478852,1.43465863727488,-0.591771306856588,0.52548011648844,0.560473838393694,-0.0462990280299793,0.207556826103412,0.360591439982076,-0.216546474854165,0.23756364874157,0.432517503373105,0.135764041195279,-0.278456583109257,-0.513827567067816,0.100978132679442,-0.108235574915355,-0.0839558906931476,0.221084970038663
3.00542336142398,-3.10302498050517,-0.658289107358319,-0.0452763258837615,1.5462766574093,0.172423232245396,-0.794134760068314,-0.0468617461011969,-0.253401472407132,-1.7963191536008,0.253262076758773,-0.613692939385494,-0.208669513970272,0.617152539627575,-0.316320127255907,-0.388040995256635,-0.263954520061611,-0.233217803893363,0.0770585011660778,-0.777071876712656,-0.558353119908284,-0.315882806607914,-0.963243966245374,-0.628795017996771,-0.230039858523273,-0.177217593405378,0.377077621145274,-0.117851081115305,-0.0416101749540426,-0.376770747152876,-0.00503561314247816,0.223558775430141,-0.0508536223147778,0.494089786822441,-0.0137897501146153,0.473509759610166,0.628159919549007,-0.353353766955109,-0.122260569075571,0.253860184535297
-2.3588502672234,-1.47501993481221,-5.56658637915503,2.32210687409614,1.5370026845691,-0.790570667983166,-1.49408388155358,-1.06286583734346,-0.0525090391284577,-0.341137699877749,-3.09365451329241,-0.866908409404287,1.69658724172885,-1.94772680302444,0.135215089010246,0.487131895834875,1.25368222516187,0.0242848808990481,-0.133386057049736,1.16480807331534,0.288303366553809,0.194867283115174,1.11137492956602,-0.563845195624578,-0.749597858626638,0.013954436377207,0.16245194420515,-0.260108304200934,-0.0166182081890386,-0.456947861626105,-0.0465885186005675,0.118928878240917,0.230008798699833,0.129753896522136,0.143142574287147,0.191943945767739,0.0596766492644685,0.00631966974076231,0.152412106508565,0.0116692505889701
5.75024369117895,2.78706617402353,2.21288906517889,2.16574325759459,-1.76248056237767,-0.0804723286352406,3.60861824736189,-0.508700707109258,0.919792486443414,2.40663110441553,-0.459110588884427,-0.637526595864407,-0.669545647376872,0.0808252302492688,-0.157279137355544,-0.526118554723215,2.15856395607805,-1.74919431491013,-0.137737932981999,-0.632789147841175,0.269966551714206,0.144288990026753,0.125476126320143,0.131968938408479,0.308293387268265,0.310972873706735,0.198996166902714,0.423673523718599,-0.917988763906968,0.381192231063843,-0.126376217711498,-0.133126157150935,0.247231125054108,0.187314963393253,0.076853416274421,0.199925869674419,0.00749706718859785,-0.0206488615650156,0.070190608141542,0.19513099398363
5.2703874294205,0.0314829664226904,0.602730947104289,2.55140404514877,-1.84266625633668,3.01529874188159,3.048592912365,0.706293754135425,2.86678947475691,0.246359990112655,0.108448759855906,0.2992635487755,0.604126288846922,-1.31786024538316,0.05234449403321,-1.58121297520709,-1.52206500094815,0.274507421922637,0.521878341763031,0.88966659111016,-0.539724475550875,-1.07804847613867,0.157298786845251,-0.671411757932483,-0.00915775663008935,1.0619298869593,0.350618121746002,0.0599611629767232,0.068012829719786,0.263477283529242,0.1613336494277,0.151432841154708,-0.0650442755822992,0.122952414021949,0.183779527754277,-0.143429138129961,-0.00358456476568753,0.0673964151242847,-0.155978005644034,-0.045784800578473
3.28860976851831,-2.70634466313238,1.64398853727664,0.236821772392549,0.585428912573016,3.63219550602353,-0.910887037831364,2.13497799334782,-0.97720338740631,-0.555819192649281,0.168722494140131,-1.02087382918743,-1.02379473879689,-1.32868027584475,0.783290442565593,0.205738123833302,-1.24346560137686,-0.330671749966262,-2.43225608466696,0.526929426839882,0.948984039321346,-0.305860293597406,-0.0364253618150466,0.119148517573082,-0.0795314684891761,-0.457664493413203,-0.50681246714215,0.201759500450296,-0.0830723439276664,0.493009631251128,-0.0596071870456079,-0.303073660717127,0.203141318693023,0.0353732696127043,0.0894709342699697,0.19121097865605,0.0889041581091844,-0.0261417750104227,-0.0532687764730353,-0.0205265627877587
6.37885156329391,0.530714263683201,-0.238685479221024,3.45534953274647,-1.07004957331824,3.22477542002268,1.52184166247685,1.54583434425089,1.3736779113654,0.867286844651953,-1.14628441207735,-0.331723205753416,1.79110446086816,0.112985809077103,-0.352314904384384,0.575147702596669,-0.559802952058705,1.69205263366792,0.847426630971316,-1.52400744225777,0.852074849082367,0.524237772910398,-0.0647091915782353,-0.224668455238937,0.27036391353352,-0.593411267712915,-0.315402577442115,0.224161814463844,-0.0450600809655224,-0.00617463384460593,-0.616789417381506,0.178517897705052,-0.0917779288731586,-0.244397067031786,0.175304648702542,0.0285927854418894,0.159497130024722,0.112349012646543,0.0891375912696099,0.0707993679309895
6.68622437966136,9.9048256443024,1.3187404105031,-5.43987555894501,-2.07624367217728,-2.41371572586068,-1.70023878069447,2.90056552704208,-0.0610235254020975,0.639813770454236,0.136342685043986,2.17425962146223,0.495723886046107,-1.57099692189842,0.267486577209264,-0.416239138479567,-0.735173681537624,-0.832733201655524,0.729244364850766,0.0272474328313132,-0.315424755957236,0.112331478230937,-0.351627354103519,-0.567957027774072,-0.56730310324478,-0.96102218660617,0.316845501186633,-0.0890401155850547,-0.374517050691372,-0.0526078761295779,-0.0802493981157711,-0.3110749424856,0.231787127119341,-0.0520855232937975,-0.146009170762147,-0.177940349246882,-0.0121066994401306,0.0410773701363185,0.018306333496692,0.0279525376660812
