risk_score1,risk_score2,risk_score3,risk_score4,risk_score5,risk_score6,risk_score7,risk_score8,risk_score9,risk_score10,risk_score11,risk_score12,risk_score13,risk_score14,risk_score15,risk_score16,risk_score17,risk_score18,risk_score19,risk_score20,risk_score21,risk_score22,risk_score23,risk_score24,risk_score25,risk_score26,risk_score27,risk_score28,risk_score29,risk_score30,risk_score31,risk_score32,risk_score33,risk_score34,risk_score35,risk_score36,risk_score37,risk_score38,risk_score39,risk_score40
34.7853785803794,-15.3867237501722,3.0190478874326,-7.33196156321571,3.87457174819556,-3.14433269570993,1.70648556766017,4.91714101177077,-30.0080248207587,6.05797807867541,6.59785991639168,-12.614176993755,0.830308221000039,3.63372103691526,0.782588245958217,5.39881600169227,-2.36282327319286,2.43569207004739,10.8701450285955,-6.01300208377291,3.4774054803795,-11.6619814978086,-2.64843040960583,-5.53637320004044,7.49895970734155,-8.44954945253875,-10.9941274579797,0.500371168964906,-5.99070063473486,-2.2661549890082,-1.43262510836942,4.59423817084123,0.328297987023437,1.5845852761552,-1.16698861842107,1.52490004809342,1.07406603898376,-0.391383603137782,0.443709906309598,-0.501795810179937
-18.0833245034112,58.0500928153028,30.9220604971939,-1.28131715635724,4.17493074495901,-13.6581989154377,-31.1931318901676,-8.29421036647778,-10.3471456198455,-26.9620571194687,2.57392354377789,22.1236436099307,-17.9455577612484,8.0261834882315,-3.04498421017687,8.99147621931374,-6.45428154393508,5.48312706525475,12.2218460244274,4.62213236178973,-7.9994216802161,-1.00249521120196,-2.54060279999029,-2.59728503950637,3.93556041745543,5.16747755634357,5.47162266016598,4.72543698436992,-2.38518138410078,-1.03013209629827,-1.40594231270362,-1.73191552757165,-0.60077307227501,0.766514237513673,-0.145622970637179,1.3382838613844,-0.226735756227411,-0.839650093372699,0.40969736036858,-0.168915347480709
35.7444986107809,1.94245181002331,4.1745426494835,19.3259795780165,1.17792430670474,13.9768295973286,12.6663603931166,-39.5645929347416,17.0238176398294,-21.5155292750274,-5.1548454377589,1.47482967327858,5.45059519470869,-3.54223390051717,1.07622798496122,6.62272045173815,1.54184453349214,-4.31325034397316,-0.866582828322221,-12.2874656374159,-1.74375030479566,-2.95631038117679,4.50329979722307,-4.03111844429208,-5.03950538088241,-6.0066684273873,4.81730500791948,-0.4421069284429,4.01924230495047,-6.9964219727572,-1.26178439929609,2.16586569569662,4.52647919600515,-0.654010106491484,-4.62810640289625,2.88727945445851,1.77321106612438,-0.709237094124834,0.708036378801379,0.159159539883991
31.1762103957699,-72.3746273097747,-13.3164642576089,-10.5933628611846,-2.94928366212655,-19.7999372224276,-5.16849244619541,-26.1426956626823,7.78046626072361,-4.62775222043426,4.46629156302117,1.81030368601018,-2.17643598734663,-3.67100882125819,0.085396789470216,2.25525638531757,-1.16888947906428,14.3452414917927,-0.767760607872216,11.3993818102918,19.972290514889,-2.00919824270007,9.86056103781028,1.17277186065699,0.944574947735026,1.55458203731646,-0.163304574228046,5.43791994857867,1.48927238225202,1.15573878923653,1.36623590457314,1.43369039753744,-1.06785563944013,-1.08133008312843,-0.494396677403192,0.307737763793861,-0.0962027515942997,-0.738979897429445,0.185873787274109,1.39159708767679
-19.3727134072193,86.7464960726504,11.4825606790261,-1.40863107505117,-5.69654836935148,-0.54859635776809,-49.0113569289449,-6.06469833354927,7.88482621000937,8.61028042245725,-15.8240285147486,2.02123838953751,12.243747450727,-23.0414731586388,16.5434025386353,-3.9917525998645,-7.74809538844387,6.40033061181962,2.96650237669419,-5.93158100603262,3.93828960357445,3.57395595870057,-2.11600771578373,6.73148496569305,5.50608723215163,-2.65585076288935,-2.37171806069924,-3.1357178120447,2.46837084996185,-0.106414820278251,1.34895282786286,0.40789311937875,-0.472530012172563,-0.091061009100585,0.0137490391097825,-0.196311164853807,-0.586940023705572,-0.100126378589854,-0.10714399063739,-0.13124615702228
29.9053510740673,25.2987465006022,-14.3370701262056,-10.5424410569978,6.06776289748158,-3.22118419747538,-4.2344495064652,-3.04424777732668,-7.76404081520433,17.4336752376454,-0.497611833144162,-6.37293363058859,8.09773602788829,3.56766992357652,-8.92633558265999,5.16278469093196,-3.05081290990434,-3.63620205919878,1.47134287546328,3.10629013392395,-2.97081991905916,0.653150560508916,9.44130900860376,5.07840417822912,-0.105741534378082,1.06472075751642,3.60219909480335,1.06415484304047,2.16288959776581,0.876045342388523,-2.11340590479655,-0.452930254228223,0.804741406201984,10.8486293124919,-3.2011313867553,-4.33848420888393,2.16126323034605,-3.92121745431108,-1.63012663093302,-3.62806618610384
36.3851652057511,-19.2916987155404,-8.91232619840198,0.765270668017301,-3.93024317108474,-2.8497854471729,-0.81685720643543,-3.78481269686994,-6.28410550105652,-3.8143672048814,2.27271332813144,-13.1600470412166,4.09283159686009,-7.24797354246161,-1.10704469382405,-3.07656990827754,3.58006897615658,0.999708982611093,3.18581419532634,2.67897704993108,1.60371478096862,1.85623339304898,-7.29315063988173,-2.41762611331275,-2.98352423248279,1.59204598210791,-1.46042062148071,-2.78367031465299,0.704784189839689,-3.74560182715805,-4.22552639971979,-11.515057124289,0.326928962724824,-0.608844587372602,4.53406755695061,2.19436685170398,3.67555373112091,-7.47710790553152,-1.16281643828786,2.05528258921283
32.6421354951965,22.5297374100211,-9.0377855168841,-10.1179012236875,4.01415056596315,-2.7432639624385,2.53659102041792,-3.35747599380428,-11.3455073467396,10.8516281228904,8.43553992469969,-9.87947033956985,3.17440574453376,0.5913747383646,-5.83090471652516,3.50807896124712,-2.28189929026516,-6.0977433387591,2.93956902741001,-3.04484214566939,-2.64618558454649,1.32223576033176,5.14902519373052,3.08919423945662,2.60532849489118,1.35925362056813,2.48645788549269,0.557088844483279,1.91953223305563,-1.7092114009404,0.903014822389084,-2.98982574585327,-0.902433956427535,0.553233843002475,0.702867365324809,-1.54755410786435,-3.62589842109665,1.90666958545307,7.60302018027603,8.07339757781835
28.3642425905987,-20.4406430528509,0.730564862663612,-0.755275339415194,-7.91813451663367,-2.38086866299937,-10.7839826421227,5.83949620038947,-29.3814482044619,-9.06771029349029,14.1061606772424,4.77452535134096,-6.73610117173613,-15.3191599226019,15.4099556014959,11.5964177604848,17.5543121508004,2.20546316358519,-16.8284532944884,0.837405120736422,-8.14209576241204,-1.36148400098422,1.52067497089142,7.65619072939462,-2.71610344267058,0.622807730539164,-3.17475570991538,2.93085373452468,-0.983492006648992,-0.232817561359282,-3.27418194525334,0.734292761384793,1.53027108047964,0.122809690578752,-0.453424062137402,-0.651156411626168,-0.845806164335525,0.107319015999395,0.433654906396286,-0.409672300290671
34.8786201887885,-57.9086971173836,-2.64094914005524,-17.0392134392651,1.21908739859788,-12.5361723255763,-7.69000895392589,-5.91745952683767,-8.858021468574,8.65045221179698,-1.31354826221454,-3.45563224833984,5.10964783180188,-3.44681106080575,1.33870054377355,-7.44583695137967,-0.337216762787807,-3.95242606612956,-2.03996549580275,-7.96567381915778,2.77928019697209,-2.93295060347138,-11.353709449276,-0.216323115017908,1.20391651158151,-4.14577882882755,15.6634883768259,7.56176349321202,-3.04876578499828,7.33709540686006,-3.77064672406869,0.727405471241327,-0.612748382297372,0.109909687277645,0.192267719710625,0.0771476600568763,-1.13825051298535,0.847146944039498,-1.18461985161143,0.102489278218069
38.6777394895757,22.4908850619733,-5.43573551505366,-1.43560074638217,11.2893825730401,-6.3716533812454,27.3824027245815,-15.3009532921548,13.6008368674183,7.92267207629819,2.07874713880878,5.92981434263965,-2.32597400096125,5.70354103661947,1.546461883065,-3.32067550664942,3.66195951319617,1.11822554500433,-2.27016210626135,-0.909231713348337,-4.1398069157648,2.32758582853443,-1.20353992406251,2.86775092668321,10.2469463739615,3.20050186934244,0.305068918552162,-3.41221813790159,-4.67077497248322,2.24788867429176,-1.30640899205463,4.4683765613682,1.79385511412397,-7.64230509864111,-1.23616405834464,-6.08005282763997,1.86603585311714,-5.97529082374495,1.50350235809325,-0.362772174717397
23.9071679933618,-71.068640269785,-14.3234512040225,-17.6286404841692,-3.33259954994045,-10.8662768933345,-18.9246805105536,20.0935718890108,1.17693350909825,7.06200389054183,3.08491783406379,4.96010335106161,-0.851979678183189,-2.408390876984,1.85717701942754,2.95881875567991,-1.52528866069458,-8.15189624630902,-0.567028411521225,1.47606235587875,3.08661040575342,1.72501356113469,0.333541305816686,-0.0488170883285826,2.5083831296221,4.19022323150567,7.575152439801,-8.13014717228374,-3.65651494706211,-14.3516837233726,2.49968243122921,3.49259656842553,-3.14873561358413,-0.863015753595379,1.10482294494787,-0.233969367213763,0.512778470515846,1.16070295490996,-0.542196567037639,-1.73827616403046
37.5251130163248,40.877503108417,-4.52108588482848,-4.17529095912762,6.43242111047762,-12.1448553941466,19.7003197038016,-7.74627438756664,10.7608268224426,7.21319535304738,1.67427002559824,9.55965188628709,-4.43721570410589,0.276211460836649,-1.09192185499115,-11.1291976425958,2.89624913866739,3.72676304092497,0.232795678122013,4.8767820006951,4.07040817516003,-0.951910734231873,-4.07582833576792,1.68622832033055,-1.96245849758299,3.89503071126447,-1.56934255347123,-7.92073600416435,-0.745273171022743,-0.411498816186578,-13.4465202809931,2.25155603285485,2.64761601523804,4.15332806947422,0.883198885827577,2.55747696743755,0.573813299642107,5.31846040490715,1.55682342252221,0.0553652433616536
34.941989332307,20.7347569450196,6.60517561678147,-6.37660067171007,9.24105522429068,-1.66847141494761,6.2147423584663,-4.47983647307853,-12.7385759937605,10.9510558112568,8.8076761211655,-8.50148394276773,2.86556480305084,0.901468009567846,-2.58395219089713,1.09566157880065,-1.97022882633552,-1.01874821954518,2.83515005583326,-1.57239825584017,-4.9974433783258,3.10080727610747,9.42731447006006,3.45315361507741,3.85486416600181,0.679648745363828,1.60202395714811,2.65271066494006,3.22861231699449,2.24933041376067,0.0620751946102275,-3.16158037279661,-1.39387726312763,-6.67212957604482,3.00192540763615,3.98520582874658,7.28554218373439,5.74063467070779,-1.31635428631591,-3.15806561584828
-6.15727666545546,41.9688289514071,-32.7495677245175,-13.0071225300168,18.709948735128,-11.3556250187313,-7.51134465823749,-10.9859590290899,3.23592931595828,19.6167027670494,-18.5321093622058,10.1773649104282,18.3145386103274,-6.66768319169906,-0.184715440430933,8.30052570330492,5.14797829867064,-8.42991942568544,-3.6959364119618,12.7968251592669,-4.68714235201722,-2.31683281965493,0.229643919182984,-13.8649873553443,-4.81104939112129,1.05918252560959,-2.6270585482911,3.69974793634273,-5.26157582367863,1.25991418992109,1.33210869841278,0.43898789445873,-0.703247682348515,-2.05856279252484,-0.0166050946501938,1.4060764228858,-0.38344682420806,0.622296419597263,0.341734601601769,0.336162813378092
34.4141504929433,-16.8080103878948,-2.73657781850848,27.0689310043796,-14.0404653523483,24.3514253415433,-8.79430278164995,13.081038477973,0.979643723417497,-21.1077248083975,-18.3524346617695,1.65626040627086,7.85983905577157,6.79778071068322,-13.2592377451043,0.570761728024242,-0.284682305807396,-11.7988762310163,-6.76360207117275,8.85592525454042,3.14075731399881,7.04999748415081,-4.41696925696072,5.34572684521857,10.1672645086116,-3.63145953166521,-4.22185228683983,6.39133910487033,3.14652020490207,-1.42640056654514,-3.43234427885773,3.15651062971315,1.2750168938781,0.32524374060476,1.081086522873,0.95193373872959,1.11039723271697,0.593374592412295,-0.574873317713622,1.52343009448311
47.5254489927945,10.0586133581288,-5.19891196335789,23.541942569302,-10.5286710620271,24.9601264980963,22.916925688942,32.4464934302802,7.21715240836118,4.45342697696389,-1.57512694724375,3.63320747730367,3.67329098332344,-0.145226755236576,16.1333706359704,-2.10759583808157,8.2946471308939,5.79323694081467,4.03717917168819,-6.91801125550149,4.13786253816343,1.97759676501981,2.89790751443175,-11.6332721196168,6.38563704608878,10.0373863220834,1.6467127204834,7.30242313095541,3.13642822770106,-1.47230335426072,0.0754692394387922,-2.15992921889486,2.56042268138647,2.24806915364312,-0.536653912009378,-1.03277519600676,-0.728883651463269,0.919981962742763,-0.605613516252801,-0.126435766120006
33.769960161983,12.3923576882706,22.2026697389323,3.51527042559978,3.9313651818686,3.09947318322314,23.8206534549634,0.325464268979553,10.3748507040609,-7.29338075598143,24.9088234000528,-5.22663815056167,-0.929988634403293,-2.61068218254246,21.049587257034,7.47246452676667,-25.0066243564016,-11.4521011506482,-2.12606069860561,7.80707078069234,2.03410784118498,2.34605118503779,-4.79118964826262,-1.41711767913792,-3.94785391556121,-0.696467780673801,-1.50349052567564,1.34413472237038,0.33406722824543,1.91572525440465,1.3174496418481,1.12264527059862,1.90299670457573,0.948086287825022,1.77158132650143,-1.72581231228112,0.24553222959099,0.313136008698191,-0.375386378152491,-0.321032960403187
53.4184470595072,7.59414788292449,-5.8884193984388,20.3501257118238,-6.24723518954741,16.7233268940184,26.1291896026963,21.4634301193282,14.7587092813035,2.6831921566216,-6.34049260507448,-2.88374387075122,3.17824897811133,-3.35934824453104,2.88443688112814,-3.53661811347394,4.92580497702984,11.0367812491976,11.6407165976893,12.2304406100749,-8.03778097326343,-4.64087972932404,-0.168769253574869,9.60477739065371,-4.3669327335572,-8.99308953966877,5.80350602781809,1.84397871167283,-3.50188051343331,-2.10503125007725,4.70390736508378,1.24365591665674,2.13966130227822,-0.0876500943976669,1.75072264739086,1.55212516635867,-0.960517036656643,-0.205864131803159,0.798984579618013,-0.0498656802651491
23.9328465900968,-105.522666755777,-14.1501764231793,-19.2072848894189,-9.32829402005014,-22.9631935775199,-23.3278647240269,11.216425587115,37.1039946049582,5.31358473444023,-0.49100760712837,14.352518520254,-7.332090790144,1.54344359274257,4.40719280060838,0.152971841013815,2.54110928230054,-8.90331339077775,11.5948456668991,-5.7216474285287,-8.01111385901977,0.248116789526357,4.44156116215807,1.60102890836688,-1.73695907280249,-2.70619702177096,-7.59907428152996,0.724212770313578,2.73286694769622,4.84840390010703,-2.11978801740489,-1.59071936253361,1.64923301051162,0.117493719529521,0.908727657868015,-0.341709679820497,-0.223352500145522,-0.149143791388119,-0.11462527596729,0.560101455360633
