"roi","diagnosis_beta","Advan_inno","BrainGluSchi","Baltimore","Dallas","dallas","boston","hartford","georgia","chicago","COBRE","A","C","MultidimCog","speech","SWA","HUH","HKH","COI","KUT","KTT","UTO","Study_neura","Transdiagnostic2","Transdiagnostic1"
"1",0.257181311539162,0.291043131072063,0.365934231819066,0.413184462695056,0.31016700142478,0.373695502192249,0.381986073846195,0.339084344079633,0.291617831251098,0.395849145999169,0.310888558196559,0.364294862427166,0.357479483299159,0.385181025982491,0.418635389302342,0.192005837245991,0.247922290922038,0.310304067613054,0.394970317468658,0.571223775549046,0.379589416491253,0.418962137480673,0.383758440111389,0.310081061873465,0.33198435849763
"2",0.0387883522281996,0.0013966646081646,0.0921547083089163,0.0832506932407712,0.0745335800454157,0.0286456893339088,0.0409006880506607,0.0718218501935526,0.032540913890879,0.124575308536846,0.145640178338288,0.088074338616481,0.032459151958476,0.146272498139697,0.131886010015584,-0.0994823249266549,0.000995568020621824,0.0226688911677783,0.0614747600427115,0.326554307423974,0.0400799285598688,0.0590364898254032,0.0561517889727051,0.161232574339525,0.0989908627381854
"3",-0.181541752528566,-0.0960746358148566,-0.111253995587836,-0.0859736611055929,-0.110854994423484,-0.10196925721443,-0.161278650447635,-0.111296872553951,-0.0855386959105606,-0.0084099506762282,-0.110458002771881,-0.0902140882069728,-0.116439255537105,-0.119528825040579,-0.0589946353377368,-0.293125111235051,-0.291190465504059,-0.151569261543873,-0.113353655186044,0.175233774655529,-0.0547538650205936,-0.0789671866004115,-0.0560515440139563,-0.0466552156032561,-0.0490953084508501
"4",-0.464463090818748,0.0903043783999166,0.211402488636433,0.170951507953617,0.105733629889896,0.168186081705838,0.186996867792121,0.170037886847109,0.211108458796031,0.166374598531891,0.24591798169183,0.110665970754613,0.180157171610715,0.25394022173657,0.177706402784504,-0.136312660923137,0.141231229913531,0.168728362732581,0.0572427369339418,0.380704218243027,0.134494025082996,0.115092871100847,0.163802513948282,0.124220937017793,0.126212946944914
"5",-0.270031568558129,-0.537644415884615,-0.443139445938906,-0.483782338684492,-0.598251130607414,-0.517403300733285,-0.529633095789494,-0.568696803048545,-0.441422424962222,-0.514078734094099,-0.567307481384817,-0.56148990079853,-0.570092262911081,-0.399575311566387,-0.328817969698021,-0.611213373433363,-0.48673598116276,-0.499284659363782,-0.590053080948275,-0.191010835220333,-0.556510522527921,-0.611646147974811,-0.619103274730633,-0.526306416039001,-0.467764579017008
"6",0.715849810586442,0.921162306674297,0.845255451520863,0.868810646354833,0.761377900070269,0.817317532253274,0.770264880552956,0.848997128040555,0.917060781954456,0.795128550882708,0.898393313722326,0.843328923603016,0.820944838634694,0.743814239237839,0.877962957079795,0.700566934091725,0.672924987537066,0.839516913814112,0.862926717191401,0.893062394519665,0.824787663003396,0.943406947638509,0.927741214781085,0.840404456299395,0.888866942839204
"7",0.345171298716032,0.472685429952534,0.474426046946967,0.381785794451869,0.300107083768117,0.406078473901091,0.276804709459485,0.430393998671548,0.353109110907389,0.376953449063861,0.441765890516747,0.35946729226932,0.33981916835116,0.329533266918389,0.366069170525884,0.297168437046243,0.369006515583525,0.36276530361772,0.376596216535983,0.490144955466337,0.362520709852651,0.363173507087221,0.392630745687661,0.328927237053871,0.340378937350993
"8",-0.189859079221191,0.137674070934429,0.151839488889708,0.139987617853621,0.156271027783765,0.133515563281469,0.18830531473355,0.175980971431228,0.217563372828425,0.146358686982969,0.196479740304543,0.112355107080058,0.147630033578135,0.26873383454482,0.178910165359445,-0.0263497632690585,0.0724325777043191,0.126967047299369,0.105177841434527,0.300452327218405,0.155948275542903,0.17820674973735,0.160477179452108,0.132147741853454,0.104984701771938
"9",-0.205549049785603,-0.0660099880319615,-0.0468228841402212,-0.0826045688326988,-0.107657714741433,-0.151578125020345,-0.124225479275211,-0.0849356571165883,-0.00257052142115007,-0.133908045517382,-0.0584157501646106,-0.0967675059815336,-0.0983264469908495,0.0483955083665928,0.0527041675097021,-0.258929909817018,-0.167562738056247,-0.105582413512935,-0.135291780214889,0.0606900969599852,-0.136834081283157,-0.0997409719887366,-0.100726423268385,-0.0483897267998062,-0.0495335804141764
"10",0.342895036647766,0.649528719306065,0.538670325614221,0.531944769631102,0.56617248598565,0.526963956480156,0.540352246916869,0.572988484252543,0.541692310581713,0.601363094270691,0.565586672651557,0.570630700403268,0.632723817512736,0.525782207360294,0.530417768108541,0.45625335964138,0.604164866570792,0.573130942698417,0.484431673468561,0.536151361863602,0.52900439720829,0.616950935642894,0.590474231135846,0.503178618272935,0.469619506437037
"11",0.127824688836842,0.681028724853552,0.545390046332831,0.619641097587221,0.604714956744247,0.540098855444518,0.643048992876213,0.605905040637028,0.587346635720534,0.66109304631679,0.606248890942491,0.585591868917474,0.655976268564266,0.56466501046907,0.583484495019121,0.494875758373723,0.569876414399112,0.570396105633183,0.510350338014834,0.409858212251998,0.550269029350207,0.740501719015022,0.525533209552195,0.547515237755926,0.56836756656732
"12",1.05883298784334,1.42776609814745,1.28524769595972,1.26272324709795,1.34009437456617,1.25894744952171,1.3627656233565,1.31922275628606,1.26523426338398,1.32907835651825,1.314294562831,1.25911186663312,1.34601686150583,1.2647969438765,1.22887226246307,1.28895910685584,1.33840176142033,1.31841967257109,1.22217897076739,1.09447610702008,1.29470425274592,1.33639148791011,1.29096348528114,1.22088493080711,1.19831260617711
"13",-0.142352685491195,0.0656752513554993,0.131092046029459,0.157040681862132,0.119234655116471,0.1550967168177,0.0765596125055543,0.122411134191522,0.149731836350138,0.128476238451739,0.159982489035751,0.0727581470975455,0.0898142429632354,0.254172030413608,0.051364340717229,0.139926588596339,0.0586045141003998,0.086104380147192,0.0798990241784737,-0.0273214936790938,0.118460195164018,0.00402809492056691,0.11958114590113,0.0625596529996387,0.00106173131180212
"14",-0.692206464185667,-0.159155883220369,-0.0963981513710344,-0.026203651104287,-0.108261314369306,-0.0884072026945788,-0.0800795770052084,-0.0920027764297472,-0.0634839647462429,-0.0883394173044204,-0.0425973043180713,-0.137516301362561,-0.0545997391833994,0.0106575781480866,-0.11342639613699,-0.17177847981114,-0.128478810786087,-0.0944193398916951,-0.131370599127108,-0.157093451376965,-0.0423564701166536,-0.174794026916275,-0.0666624389427172,-0.134501241335672,-0.204578314011732
"15",-1.03805497692368,-1.0197964369431,-0.965189265753384,-0.936780900390861,-0.956751777789481,-0.959979242823559,-0.97385715603881,-0.98456684114353,-0.923505546868038,-0.986741223574066,-0.977551200057754,-1.00865864361568,-0.986314755122479,-0.775826592274718,-0.999414388571806,-0.972388968453248,-0.997641395644569,-0.971944035708048,-0.99576405806754,-1.01703768555105,-0.922603113692384,-1.02796552177715,-1.01276931730923,-0.98492596409972,-0.993604033423106
"16",0.60476682748167,0.473191338641338,0.497957422672176,0.429668817190036,0.435920160744699,0.447957421070297,0.341710886759621,0.451727367813823,0.368817710442087,0.474068370636941,0.444949517912568,0.434475524465903,0.451294246544691,0.435578776363476,0.481799004941872,0.393076468047183,0.453968724924968,0.405882681599176,0.459910564721804,0.648137305017186,0.389615781422913,0.421800875651344,0.492052612760339,0.402155325754806,0.464410661288209
"17",0.421983049595855,0.991361100340524,0.817856821031873,0.875981785482876,0.85652385820788,0.883235424903117,0.783454001241106,0.860778361862281,0.909296409806813,0.846506570758152,0.904881423316222,0.816368948551634,0.887454818997626,0.93402322460623,0.845173501398131,0.730485944021751,0.858527089502653,0.839617323976647,0.790292055101238,0.616224274937195,0.929364047924562,0.802858406046815,0.78232160263503,0.758749472624461,0.723677552074666
"18",-0.297092332797646,0.269454834733843,0.277425032891854,0.236071691335351,0.267551155270398,0.203565749926755,0.261476371867887,0.272215519879782,0.325414227428968,0.25637380076543,0.315782123744626,0.248611660678965,0.233212957690842,0.298822656232762,0.217731241766852,0.165351995320166,0.135744382650932,0.238109444619193,0.172850993716498,0.193953315242285,0.310566746841407,0.260712007746486,0.209317007645002,0.124450051812697,0.184351042228831
"19",-0.0324660763346139,-0.0910606045877469,-0.147306666784663,-0.143372231474533,-0.119558133799718,-0.104937019064023,-0.180934109159879,-0.118638329837388,-0.012508766345298,-0.156312650543557,-0.0514520740808518,-0.157757944580044,-0.0657907901601475,-0.0328891945390137,-0.0984449803962629,-0.214303025519544,-0.179836317385982,-0.146358120056758,-0.148110743979769,-0.160183666363816,-0.0520024844668049,-0.0537035953006829,-0.185190930394311,-0.13963895093147,-0.179768481659478
"20",-1.17720964981297,-1.50652449976166,-1.33896472893929,-1.39396577128781,-1.33814072814113,-1.39454866232531,-1.3047874551512,-1.3137258573909,-1.28863458155662,-1.43428551600676,-1.34476830285354,-1.29610739673896,-1.4180211182074,-0.984266780872359,-1.30458922572501,-1.4541760666019,-1.3384691213951,-1.37129286007149,-1.43611799050087,-1.23454190499291,-1.2083086577791,-1.27681227843846,-1.38913250092087,-1.21256149219826,-1.41244636046943
"21",-0.889794505239355,-0.791764315096919,-0.663806078889665,-0.691881220668045,-0.601866424070398,-0.679755950330352,-0.636168632045028,-0.630712540497297,-0.612358003768049,-0.755671815684884,-0.621377840441881,-0.61022451136569,-0.656433765235089,-0.390991715451412,-0.632294566785125,-0.763139741376917,-0.653966950268056,-0.712545997255842,-0.737875709356072,-0.575769352433264,-0.492702038477159,-0.642037083483779,-0.698780142360404,-0.669258180654515,-0.818314372079118
"22",0.360596532924026,0.0285697006679696,0.0157029191854905,-0.0574503561374129,0.0012877505678346,-0.0332723995927675,-0.0508973743048047,-0.0366223362745959,-0.0393447499721952,0.0289112530525029,0.0105321106753411,-0.0152728493411918,0.0422017278404236,0.0101604110126967,-0.0537747183514125,0.198809470569762,-0.0139376003402102,-0.0213382409168549,0.0380527687159229,-0.107693809211598,-0.00726900501638603,-0.0636269917785595,0.00638320959518468,-0.0869154886320151,-0.0790550172203139
"23",-0.141458223488019,-0.377581383906078,-0.247056999170533,-0.309072168493672,-0.238675707943925,-0.338137436689799,-0.292452937789256,-0.286275818127405,-0.266528506205553,-0.313251675162391,-0.280242255317929,-0.318488733244663,-0.223409452336552,-0.159422955458502,-0.314871845170005,-0.156874737443416,-0.332143029912396,-0.313502310143918,-0.308503436760018,-0.404974932405035,-0.275159633585995,-0.289639362624355,-0.321969101782346,-0.293283174479069,-0.348843188730732
"24",0.308523581003108,0.704654966238614,0.596664144673908,0.599225393291084,0.645623384294444,0.578371759361746,0.594155134393654,0.658842321786955,0.629513063089697,0.583622844979778,0.625426984008528,0.68019822346049,0.705632316805326,0.73050501597401,0.61611551096078,0.56039600617063,0.703091943710542,0.628908202271704,0.545374641555356,0.505752095134944,0.657617871395585,0.593244093619967,0.604012460674306,0.594614055429999,0.498982836061778
"25",0.601185325066761,0.823110929041911,0.676550021788082,0.755352700609232,0.725911629884937,0.721436518425885,0.751843739871934,0.696085616795046,0.681422885854585,0.725628521478289,0.680375246689715,0.717735211992474,0.746683566973383,0.480989694311556,0.749546706504524,0.736033932394873,0.862219635612353,0.720765568654739,0.670455956894042,0.71563318787094,0.741127397894413,0.72473555895228,0.690442633179306,0.682650339528823,0.731071907568753
"26",1.14574832279653,0.658558439392891,0.619922651710241,0.553217381538867,0.662816351649794,0.617259103793176,0.623061801732071,0.643308278730745,0.605767993338256,0.648058318884871,0.702361223913218,0.606697311530023,0.67865629933993,0.543451577646584,0.589425133822217,0.715670474116426,0.752115212318046,0.657222999602976,0.638978947248315,0.537606971492989,0.551220029040368,0.8451237979697,0.556304652099841,0.604252669879011,0.704745566038061
"27",0.49775933310799,-0.155268482369683,-0.230819562875045,-0.317300256316475,-0.156086458457054,-0.292677798541412,-0.279083885179609,-0.242590595584017,-0.267283046614689,-0.24812111730141,-0.287098525391347,-0.308246325864498,-0.247578078160457,-0.241907597573533,-0.307895897218721,-0.0927795684963822,-0.28477557587491,-0.267071785544073,-0.23216350715273,-0.448912096319815,-0.323685930588273,-0.170421654892031,-0.224886426366532,-0.201597136979209,-0.217154522217322
"28",0.478543876604011,-0.111371777624942,-0.187453480080685,-0.261169879813849,-0.15952479405096,-0.165981838596229,-0.227715231785688,-0.20521287605859,-0.0932239246574166,-0.232297459930367,-0.22834718535277,-0.189250120280126,-0.210209163794367,-0.134379332963794,-0.243637512543797,-0.075794786483291,-0.18814467378063,-0.175162316743775,-0.206143719106461,-0.31219089314931,-0.283971605272234,0.0534139578294044,-0.193114918232362,-0.162561796809036,-0.15672289956615
"29",-0.378246759376031,-0.19178935810401,-0.20728317539129,-0.217044080548298,-0.134909805740456,-0.178153872138238,-0.181613771570006,-0.188899652647178,-0.113174293729696,-0.196995948832504,-0.169925686502108,-0.203151765948867,-0.215342673066983,-0.0796716217058086,-0.231913961944388,-0.23094468133188,-0.324282165711771,-0.214802468794647,-0.212947862086958,-0.339791750438662,-0.152916327732545,-0.130552642957432,-0.182225798226465,-0.102152079549927,-0.300797172938389
"30",-0.0608226941674636,-0.628352932613218,-0.526473005990069,-0.597809216838462,-0.543289636453551,-0.602724770336863,-0.58239090355864,-0.54579170870336,-0.614315583127769,-0.550861516133851,-0.540412762770421,-0.587886590346026,-0.534074228600996,-0.436712007915249,-0.577051843659658,-0.392340858079206,-0.596554751649601,-0.531396122335726,-0.526054634256213,-0.503128860211486,-0.60076754064607,-0.554961145174699,-0.496999997568262,-0.551904133244336,-0.593446278523269
"31",0.564951327599299,-0.00570457127456324,-0.0148022189765841,-0.0670752837765024,-0.053898585288445,-0.0578323308178427,0.006097424189742,0.0185960595748358,-0.00450568248525784,-0.0645851702787312,-0.01720887472734,-0.0384043344194444,-0.0347678286436524,0.0524947558967565,-0.0706571125030309,0.0738630918515473,0.10953291949164,-0.0136808733461399,-0.00234818509789168,-0.042254764801873,-0.0918614381794684,0.00952662436462537,-0.0848253695904824,0.0298664017192036,0.0509341463218101
"32",0.741766479163546,1.05960400156671,1.17001509813154,1.15374911889149,1.10415210441474,1.20121582177707,1.16643613409458,1.13086198232738,1.11200854529922,1.14920868593795,1.10707590581493,1.19298454371517,1.1588478607305,1.28154171929081,1.10477441724658,0.985753036181486,1.38442194597177,1.10125250320828,1.14364748970187,1.43263828355566,1.26805852187603,0.970271363897435,1.23256371691872,1.10126340847205,1.0651484737106
