"roi","diagnosis_beta","Advan_inno","BrainGluSchi","Baltimore","Dallas","dallas","boston","hartford","georgia","chicago","COBRE","A","C","MultidimCog","speech","SWA","HUH","HKH","COI","KUT","KTT","UTO","Study_neura","Transdiagnostic2","Transdiagnostic1"
"33",0.945647815895314,1.56123202369904,1.55208215433079,1.54371794295222,1.55489537118192,1.53160343853045,1.49203651963308,1.61870682071361,1.57056968455064,1.55930847747158,1.58524169185502,1.57787816358034,1.55145980592154,1.67140794592674,1.50543726435763,1.50215513146688,1.53840524051106,1.53934999099507,1.57185677105018,1.36990471821594,1.67804517962878,1.4594614740005,1.53596331411014,1.4766862890705,1.44399791700961
"34",-0.254301752683956,-0.211678521189646,-0.187600611314004,-0.225073955289893,-0.137016660045912,-0.243159848182813,-0.189536753979738,-0.169144998789358,-0.185625083275795,-0.222613944211056,-0.177660599717569,-0.270696512508014,-0.186098924379818,-0.147027627331414,-0.202703018906166,-0.252081413319759,-0.251304012165464,-0.195418466363804,-0.22162919008551,-0.256052442084682,-0.114884970424567,-0.0952970334809597,-0.208357489684858,-0.19721870926342,-0.282990827233575
"35",0.636871523997582,0.0874915819341062,-0.00614397732981262,-0.0825791935364896,0.0309160035404868,-0.0892909079555728,-0.0515442898994907,-0.0530754975251181,-0.0819611959666573,-0.0834503557675117,-0.0199537690359186,-0.0351819980463366,-0.0580865667963226,0.0782901223971143,-0.0768471858172997,0.216843355085666,-0.0279678249761717,-0.0168603302623444,0.0380777482249954,-0.129638696675554,-0.106864574062158,0.0377822715932379,-0.0183507529942987,-0.0170483110835097,-0.0240720777730642
"36",-0.333881723238939,0.376242928223657,0.404405735288426,0.40453573817276,0.344161968981314,0.291531619441843,0.301620539463448,0.373852534755814,0.458631049255314,0.321303728120765,0.464116911011213,0.397251350200749,0.323972926310179,0.4637650771682,0.322802318676903,0.140458050760362,0.256920219057073,0.35749776652301,0.243106157985248,0.306666145067672,0.369131455318339,0.413725540175518,0.346438754593212,0.380455694587535,0.35376368208836
"37",-0.32787151736947,-0.569574774691068,-0.564585233313392,-0.552769277153821,-0.566035522351725,-0.517283377776097,-0.567384415100802,-0.605217485611274,-0.538607483409769,-0.569754359284492,-0.570123679401107,-0.553961048128588,-0.578643076129404,-0.478568225951077,-0.55990029274709,-0.633854862082781,-0.515083473335433,-0.584535218236411,-0.590776134555582,-0.652792831305767,-0.606721911759199,-0.533566972347728,-0.607880548995241,-0.600620339688149,-0.680877370510741
"38",0.840853663448954,1.78299511222109,1.80563731536516,1.7929554825686,1.82132044007631,1.81304335777227,1.71789808904714,1.81118635845813,1.77803106720498,1.80730593715111,1.84714578169344,1.74082887560723,1.78956749823528,1.84793095494567,1.75572825531085,1.60956654868871,1.83221041505232,1.75589329611526,1.76055797985716,1.65550097324446,1.90360182794987,1.67730281875264,1.79689693027935,1.72513231369888,1.64554987658271
"39",0.934039193383942,0.798521329967009,0.675988869394642,0.65295533807302,0.673746283832033,0.635730868941457,0.669832368335376,0.647683023613424,0.640405535098465,0.603998388746755,0.581382329342847,0.665931091897342,0.620163224663264,0.570872271896787,0.64016067128744,0.632351908656839,0.733225683216337,0.653173368575783,0.665489756060579,0.608528771111413,0.573108492202882,0.708791439073305,0.679888052426523,0.575549586085431,0.605631120143931
"40",1.08205538637206,1.13007836654038,1.0032419783892,1.05688112360627,1.04211776768764,1.02972034180141,1.07363568208596,1.02791207861843,1.06528163639543,0.970484157284191,1.08259173222584,1.04168999281977,1.00267984770678,0.95250158302798,0.958963737257702,0.935320352935847,1.08449752279559,1.03698126552902,1.02028853462718,1.03451264553821,1.00952772020117,1.13676740621541,1.04983336986492,0.889727053937936,0.912644364046872
"41",0.0967041482680784,0.540533440131551,0.475135774868301,0.513768787933558,0.516675940976891,0.456027947707299,0.521352022958904,0.536316022867747,0.476375762669411,0.44374309624688,0.488630492802107,0.49775644964272,0.477829730109657,0.528344083404494,0.461895548167542,0.355872290664437,0.48440922071548,0.462017183186993,0.426759324873122,0.515264240931957,0.532922178027524,0.507535958618289,0.485629507585213,0.383420505573283,0.335782300862479
"42",1.19479756491865,0.325731405979031,0.358030674777723,0.337751264896488,0.32944585293264,0.377017714051666,0.376509289761515,0.356783429153502,0.271541953606829,0.377325416818365,0.285426846100684,0.343703281676936,0.379649037549556,0.289509208047649,0.381790689209157,0.523737154925328,0.589725594895351,0.419703412382449,0.433962838175751,0.326922992170738,0.389441978067238,0.572284571863117,0.302167175491127,0.420882351850921,0.490901937995676
"43",0.686010537563701,-0.0619247691785022,-0.0135810235799541,-0.164231789412277,-0.0463698761186866,-0.0541038155712228,-0.105380682611638,-0.0313318169150122,-0.142359095055217,-0.0713861008021139,-0.0202253380684387,-0.0903183917901177,-0.0244273320227205,0.0323185078194526,-0.0999250988136198,0.0881084059459751,0.0610421132155591,-0.0231196028241973,0.0272943977163195,-0.0392584676093429,-0.103453218273992,0.0315900074102351,-0.0870461663886459,-0.0278278891512704,-0.0409173724840691
"44",1.03627280847521,0.0916476981132385,-0.0508400442814128,-0.159545091285799,-0.00533005213670605,-0.0658017243470724,-0.00698236939513597,0.0181380787048911,0.0769984052553941,-0.0179001917756083,-0.00322635627211491,-0.0106723375108683,-0.00972828179000513,0.0470664367414976,-0.00847373050644266,0.143882339184225,0.123935382645677,0.0337029712676208,0.0299548624339497,-0.109653280555344,-0.133214729602629,0.283975568379077,-0.018324978568531,0.116038015575435,0.155920766694538
"45",0.560845116877347,-0.094641110458097,-0.098517634716308,-0.195219849598013,-0.0597258905498716,-0.139886378021576,-0.0864762177782954,-0.0528897354245746,-0.0750465327411062,-0.091699614885147,-0.048266511912873,-0.131252564205264,-0.0810278182870649,0.0302133835163165,-0.138620269955481,0.00471080256708306,-0.121369159318178,-0.0891320976930325,-0.0435768125172232,-0.2238245805127,-0.0819651390770735,0.0284700938770901,-0.107340527087993,-0.0470186326352223,-0.086596656295755
"46",-0.0797664316607498,-0.809366423248164,-0.872518727479759,-0.945253530337816,-0.829147520958617,-0.889926239337371,-0.819895315143108,-0.845039095762754,-0.878086692545724,-0.840246443292053,-0.873554459351509,-0.864050029094024,-0.830817450411736,-0.734233223948864,-0.877453462127437,-0.661280913994145,-0.838224203660188,-0.858506684205277,-0.821231532549884,-0.922124603807644,-0.888021032884266,-0.816492420762832,-0.865825349433363,-0.80958463472397,-0.853635446367287
"47",-0.183869634056208,-0.460336726988052,-0.48719974489967,-0.548279374952707,-0.418881918104772,-0.464846961782383,-0.562763790255255,-0.500159414871143,-0.588963823483388,-0.475149359205443,-0.44274304893227,-0.512823317659541,-0.460223311242224,-0.296565798438219,-0.524078577368864,-0.30841415947855,-0.4440862885723,-0.495928722867557,-0.427646632471926,-0.447321228594616,-0.504061516783345,-0.526697449304877,-0.439730757175096,-0.515435929337928,-0.465065766209959
"48",0.156084239769691,-0.484022151455806,-0.487971510550325,-0.660656773356077,-0.42953694392429,-0.543586075796553,-0.50507155759013,-0.477241889506769,-0.548991679511247,-0.515210287047207,-0.462985198727988,-0.519401552428581,-0.494969665500618,-0.386960451824252,-0.489406460046754,-0.311648870404659,-0.537841722097407,-0.52762791673058,-0.486403788278098,-0.621676739305268,-0.565291980959615,-0.40604761481217,-0.516220277977652,-0.493948796128162,-0.504238820352638
"49",0.372288749800436,1.15420852137433,1.101167102476,1.11487595004762,1.04565506559385,1.0515955198562,0.970316709564444,1.0857881554401,1.13686003040331,1.07581157358719,1.17680000003132,1.11831705567474,1.04638426123432,1.06973028395699,1.05851110335834,0.85688195357154,0.943550495851848,1.09016209865478,1.05534078219567,1.08157902816278,1.10856692191653,1.19475554610362,1.12992832694025,1.0901047629423,1.02906154203477
"50",0.11664795621618,0.0762197226577209,0.123833724600312,0.0609197649177419,0.0940015519679712,0.0786458728983291,0.0968852453814091,0.101816814028704,0.147998199020803,0.067727804758149,0.161555825383598,0.135288618418609,0.0109938605787848,0.175629104194377,0.103062289046752,0.0138952514888285,0.0230668633046007,0.098947545536563,0.019188802495381,0.167004370087107,0.123365667775021,0.173665715261803,0.0737602735459972,0.165889623532789,0.0393479074274535
"51",1.08083400478764,1.07678366716773,1.10906762835931,1.2005033193311,1.07244081937653,1.18048969916237,1.21101584060262,1.1356218942197,1.2030232830849,1.13739344500141,1.12481308303537,1.20573140759718,1.15460361263553,1.09849337859135,1.21507726873151,1.05787880351924,1.18834453124138,1.05866953574909,1.19191969834694,1.31665357471785,1.17407222360499,1.13265132412013,1.13827720939009,1.12295051781029,1.09953357616294
"52",0.494908346121941,0.981811842914428,0.874097361381675,0.898194920862752,0.894627673890872,0.950652363500745,0.955819651418521,0.892437758928292,0.926200810386356,0.865837695893261,0.839980804196394,0.896247568186853,0.851995489265493,0.793290214437465,0.877425275906147,0.890708258872934,0.532690892020995,0.86208802465572,1.02192945837147,0.849914396571531,0.7648297558517,0.912229885308881,0.795041663265636,0.853304308459598,0.796405444441505
"53",1.40274713109647,0.866658707431025,0.965495271577512,1.04108471754333,0.891023091403607,0.997312735414342,1.01889070068967,0.944782271848408,1.11186642702958,1.04101740685467,0.919329627949916,1.15573594175532,1.03814007602995,0.853794354952866,1.08892847562291,0.774366504586926,1.59448540754769,0.897422665913709,0.922226970367261,1.46268314213772,1.04978734950181,0.988803505167236,1.03905104280216,1.12911610343347,1.17718954813107
"54",0.964532243517927,0.44532374637508,0.416556067130854,0.492062710938357,0.345170603658907,0.507337695208202,0.502420274317298,0.411277835140062,0.533358261045629,0.433304635478212,0.368667376240732,0.515470632242696,0.460818512926285,0.35863232802989,0.52440614694983,0.373540929302592,0.749057470217333,0.378614957022154,0.464134532408852,0.67222402609724,0.414844280902499,0.481415669508311,0.421580299036536,0.491934466548657,0.552735615598115
"55",-0.132843889582701,0.451358663454397,0.556037273126296,0.725992013834415,0.604256509138969,0.595260963482827,0.667521258678742,0.567143255443091,0.460352999123115,0.645234413296587,0.522612307345103,0.566761162632038,0.555469380299327,0.262827926793649,0.563480057908826,0.938745922861172,0.303937583154622,0.708301934397598,0.683846550559657,0.483886274382328,0.56746287033418,0.341561446226186,0.616882764474451,0.728337101594451,0.892029338773272
"56",-0.308860656141468,0.0502320311615996,0.229323228557753,0.368000136938548,0.296463539637788,0.369304262416922,0.343875889307647,0.234084291610294,0.0838990051947581,0.343390364117738,0.151799988850385,0.280693529421921,0.221785970901805,0.0545383786299661,0.340366328333444,0.701966718800246,0.114712771173703,0.403789847630282,0.439964661013081,0.0848243418711291,0.285771492140866,-0.0618664518691999,0.271943039621352,0.440687712600208,0.582057730881617
"57",1.56102871715352,1.33751577804745,1.4193081979213,1.59917964361724,1.49875516262391,1.66389079655841,1.61167895610022,1.37381334462093,1.31109638133883,1.49608308367222,1.20754356503551,1.45568527909372,1.45147336919576,0.940619960351521,1.57766735103399,1.91259024280695,1.40502193133809,1.6611527782984,1.64962719874965,1.35224340633107,1.41958182661329,1.11058303042345,1.59234368789447,1.61151234661091,1.7251414391122
"58",0.533134165468802,0.778446431844562,0.969962694690539,1.08716732233065,1.05452777249708,1.13845246815425,1.1131890729607,0.967116017308449,0.834466225817401,1.09218206851798,0.857537685048886,1.01647735429411,0.970541849390547,0.697127533284908,1.07819562517985,1.54226256494133,0.768335730019738,1.18601601232073,1.19022087089063,0.864287636380606,1.01637556590891,0.675372504600415,1.07205953491576,1.24051942867466,1.39297730544378
"59",-0.183933007206638,-0.559661977472968,-0.518213868256281,-0.422730669119503,-0.482158189252575,-0.482955572294596,-0.402361842139564,-0.527968248884981,-0.502662718082738,-0.475426065469821,-0.542584663223608,-0.474002842634016,-0.492920524660665,-0.789684070450853,-0.522170160112851,-0.52653878608594,-0.486922297269289,-0.480347667038475,-0.498936805785781,-0.291214126639094,-0.571672567448193,-0.642422884452617,-0.467892592716815,-0.500841811329082,-0.412349180643482
"60",-0.531743186569665,-0.724552741544915,-0.604060403076136,-0.692082154979086,-0.703144507088681,-0.640564229540808,-0.641071674363379,-0.648158931723984,-0.664893568173278,-0.669232449900492,-0.637994731617789,-0.605620991298252,-0.655503612107238,-0.918563858593869,-0.691206617726685,-0.652585843386953,-0.580241768561752,-0.676182557947622,-0.657757143810693,-0.728999031676064,-0.705541882250102,-0.749486342995156,-0.608311500099767,-0.697922926454415,-0.660674619575173
"61",-2.33451844750466,-2.28894439982724,-2.43998361995597,-2.3978006943853,-2.44508084598499,-2.3772389321945,-2.46261253571468,-2.39563328729123,-2.27000219885997,-2.40330836725745,-2.40900907252352,-2.41573288710653,-2.39457694334157,-2.36887866599552,-2.40407887325692,-2.46684670685185,-2.39350950074261,-2.44152879385627,-2.33434276777449,-2.43841174771617,-2.3631279575832,-2.34402506302679,-2.46416814669163,-2.47016729169706,-2.45798063887333
"62",-3.58905757479825,-3.17469916395171,-3.37286275096503,-3.17869063625338,-3.33237083472074,-3.24057753084622,-3.30256603702053,-3.31360603932103,-3.21335514385756,-3.2542461749738,-3.34982838351382,-3.33429575498336,-3.30532592593914,-3.49197502100211,-3.27989430015783,-3.36815839255137,-3.25208434555696,-3.30441887035784,-3.28611215180955,-3.31291324867736,-3.24818650866557,-3.36396251288038,-3.32868874499701,-3.35640391645061,-3.31785387718097
"63",-2.03635180326442,-1.73844991677628,-1.78121312857268,-1.67131525983136,-1.78585979165674,-1.72599445141563,-1.67726574555655,-1.75942454488873,-1.92160337938331,-1.75634401322852,-1.84370801714864,-1.72693255413856,-1.7350072493685,-1.99655437248598,-1.763081906539,-1.71088508632365,-1.61384539956048,-1.74339949199472,-1.74808331752815,-1.60476155530342,-1.73870289475007,-1.85977248069058,-1.66208185594945,-1.7789265385196,-1.72902095080309
"64",-3.25157483970919,-3.09264050012369,-3.18609375930179,-3.0590519388278,-3.18599813204436,-3.07979894298821,-3.04373006761963,-3.16386560579053,-3.34403169998176,-3.10869446522456,-3.19134734714237,-3.13033858007517,-3.10389127491396,-3.39584200073752,-3.1553460654042,-2.96672772141151,-2.92146301047266,-3.03571474423093,-3.1021913741423,-3.05644765738027,-3.12884469432491,-3.29205623887384,-3.02882139710484,-3.05311727322037,-2.94629564484261
"65",-1.72675831032037,-1.86221136964525,-1.76628615047572,-1.7859380840736,-1.80554576974557,-1.78585955336058,-1.82739789977726,-1.79922182598296,-1.79605256270443,-1.78204156458165,-1.75743126363884,-1.73957221893006,-1.81956278727557,-1.83895809031748,-1.80311703484683,-1.82662710101595,-1.81757089599541,-1.81402223003625,-1.80477735609637,-1.86328377698464,-1.80557535158358,-1.79684866668183,-1.76085564143907,-1.86303682739523,-1.81315781727816
"66",-1.87218977203814,-1.78899925337984,-1.68843584642157,-1.71042972776649,-1.68846484886699,-1.72097153675957,-1.78355916150179,-1.74177200517217,-1.7055619180023,-1.69851653711813,-1.69395317609031,-1.64050766430738,-1.75232298373761,-1.7814318922054,-1.72438894348881,-1.70945601804917,-1.87752416857282,-1.69755086610655,-1.67099594084901,-1.82081813645897,-1.75003143052441,-1.66275266102898,-1.70986188555744,-1.78163153164889,-1.63592258421448
