"roi","correlation","Advan_inno","BrainGluSchi","Baltimore","Dallas","dallas","boston","chicago","COBRE","HCP","A","C","MultidimCog","speech","KUT","KTT","UTO","Study_neura","Transdiagnostic2","Transdiagnostic1","no_Advan_inno","no_BrainGluSchi","no_Baltimore","no_Dallas","no_dallas","no_boston","no_chicago","no_COBRE","no_HCP","no_A","no_C","no_MultidimCog","no_speech","no_KUT","no_KTT","no_UTO","no_Study_neura","no_Transdiagnostic2","no_Transdiagnostic1"
"1",0.261163832652181,0.588506355617388,-0.0368859515136793,-0.144337703342979,0.614461196066144,0.333495136454319,0.46882751230641,-0.289403271614451,0.371020818906046,-0.0698764611489588,0.020000619747492,0.170397010260675,-0.233804120515636,0.254400188812971,0.363028825434381,0.132357018552453,-0.37600478003328,-0.268883317978882,0.534979411614792,0.3313708327639,0.221508340529215,0.259137289752,0.276569624433275,0.234155555714934,0.2492875662891,0.230955615285088,0.290575321801584,0.238297103013721,0.258418560003014,0.276166612486459,0.269119567336086,0.271658974417984,0.257452136388074,0.268743330257809,0.293660871428987,0.314258538851992,0.284109191935642,0.240319834543036,0.224489704221356
"2",0.0395294072383876,0.754120869115885,-0.0714368335048638,0.359988970942479,0.243565218604559,0.4981439928729,1.29948290759837,-0.898096438639232,-1.43514524182792,0.229507925724041,-0.107856759181509,1.08323333425572,0.412955169512536,0.804120260901704,-0.508900851729008,0.706600591329047,0.156427024009622,-0.199897919489487,-2.32102053698546,-1.05749699115383,-0.0237455680116832,0.0464192247035129,-0.0089784270649819,0.0264887449353243,0.00611131000820356,-0.0818977271397127,0.0967045150921679,0.1640535171331,0.0254503118959123,0.0503205787879264,-0.0125820929754796,-0.0151221724386026,0.00443004961811063,0.135585303249858,-0.0146159243914814,0.0278008750078212,0.0576906296463565,0.143590865410038,0.112580400205971
"3",-0.106604673560109,-0.19064666178381,0.102203340587708,0.102849544433706,0.248940459019814,0.150665121912024,1.18060403756223,-1.58023826119477,-0.437922673096171,0.799555721778042,-0.262300118743836,0.606252434743339,0.372363587897374,0.375071815569344,-0.491606526156669,-0.544609544372687,-0.0871669011835404,-0.798561483995963,-0.957835657755333,-1.34305069624628,-0.109810635177286,-0.12826275326462,-0.148569898358948,-0.118813938644705,-0.122164786896279,-0.235013903635076,-0.00948235474776524,-0.0770113773657978,-0.19751175314834,-0.0908184680417521,-0.140914329011103,-0.188590245799274,-0.132594350668036,-0.0380439411555721,-0.0544461471333351,-0.0987710848144885,-0.0562588820228617,-0.0657718737392108,-0.0208658297545715
"4",-0.431584449539767,0.00157650523402161,-0.926946488505162,-0.00204408389946661,0.553059430883655,0.148301703822305,-0.664937732337146,-0.374641058112169,-0.750501031291823,-0.209987221169208,0.902390862695297,-0.96211208870872,-0.626038970053152,-0.0470808040803629,-1.25580903267658,0.224407868545866,-0.349113478300554,0.296793090326373,-0.781015185908673,-0.791338634388536,-0.443914349370985,-0.399456121684083,-0.468154208235987,-0.47766480418185,-0.458227452033606,-0.406076122223083,-0.440894648722127,-0.397414430955849,-0.474963285567377,-0.489046941691035,-0.401745193072782,-0.383038984649041,-0.437445519003012,-0.306122091238539,-0.518719643628766,-0.453809142093445,-0.471550145966709,-0.409373456582477,-0.364265164475583
"5",-0.272923573539847,-0.192290030074043,-1.64903734502143,0.219133932493323,0.908147133247433,0.237991187716934,0.185272034898394,-0.48953471157434,0.115553954991894,-0.674515919548686,0.159173731678271,0.315133487307155,0.163991894850353,-0.238800175137682,-1.03308428607147,-0.154472758725473,-0.427071171196177,0.944675353784309,-0.793843252225333,-1.83525245275663,-0.276493092141775,-0.182211286639532,-0.287961484398806,-0.329902492174004,-0.284171624396987,-0.313303184968127,-0.262233413643297,-0.308162972248894,-0.258980340611097,-0.294734674457416,-0.31289738514977,-0.336056371936284,-0.255308980592038,-0.154462880500964,-0.318353221326107,-0.264724043257672,-0.342711105549498,-0.257453169563536,-0.141266000685152
"6",0.616606893751223,-0.0200687517705549,0.0329726375431379,0.838829102942571,2.68445515922648,1.83547788474112,0.994511029554873,1.4734492232777,-0.306089445684487,0.0684415774116674,-0.140715845593508,1.28618532452805,2.34793526269983,0.475653424093782,0.937651351899453,0.758109859323322,-1.4232525633942,-1.21099310254776,-0.716218928130013,-2.50082782541952,0.662998186527064,0.624460362375996,0.65931918072519,0.518994162937182,0.55292741950582,0.536942435117182,0.546628129980374,0.684184268606234,0.642884084740932,0.638053294516448,0.579858587660734,0.358921246130439,0.624353840105675,0.587524271639923,0.57768478506279,0.718245397888064,0.718047985765673,0.656414175318795,0.782275537774747
"7",0.257765121253268,-0.439074896509804,-1.33513424917649,-0.127719386592725,1.94134553006966,0.00635153547961402,1.84890701915724,0.0640879402182098,-0.366144782853867,0.0652698004394442,1.0343583593078,1.24427430226869,-0.19256644809086,-0.248858862620287,-0.35079432379544,-0.0828831947244262,0.991243869985754,-0.5905015786854,0.53611939931461,0.118484016260396,0.315436188046797,0.365969153394601,0.285829796132218,0.182019701351791,0.298588158207018,0.120697444752492,0.257963399905906,0.310873525567913,0.276146087217869,0.228892624266578,0.207325386422877,0.227599401916917,0.272922067019502,0.355808360231635,0.232904210095866,0.179553693561924,0.289304574192145,0.236474184376025,0.247579316833897
"8",-0.239401044132601,0.533291276426443,0.145887745037034,-0.304653900486546,-0.199539912772682,0.524977853408019,-0.667557965838258,0.073146327063848,-0.133423885945662,-0.481957434248967,0.875349334628443,-0.395329443528893,-0.886331209745385,-0.968106900959968,-0.72977288932518,0.0185827623798664,-0.0382379932646143,0.0211063643456065,-0.243498841656794,-0.134024747946733,-0.289216257755896,-0.26214550823271,-0.216481420423051,-0.236935742984269,-0.288109832984011,-0.199642193506342,-0.262096308716125,-0.242346819226924,-0.234097784184027,-0.292151652438507,-0.237422371865385,-0.167672686154861,-0.200887357153911,-0.155196931014816,-0.287883549223328,-0.264901981100009,-0.250792782364908,-0.225064666932491,-0.227657794123541
"9",-0.171498263670483,-0.408305597279102,-0.8705514419096,0.223699889688762,0.33663444575211,1.4034810615654,0.425917291315634,0.81972033273767,-0.509877289676041,0.426020311741965,-0.30260362269465,-0.639786338147324,-0.129172981300162,-0.99194186815323,-0.7121664483616,0.660396654855539,0.0724367962914399,-0.209631169784275,-1.12137602609084,-1.27046261968386,-0.142333058701891,-0.132864588154683,-0.175389905659967,-0.191391874706573,-0.268166964411665,-0.212758680656976,-0.238885013898278,-0.137503057522047,-0.260144031779608,-0.164703071138578,-0.160767936035808,-0.145640989929752,-0.120194866476469,-0.0838521926425661,-0.25472619761009,-0.202034896621024,-0.166752260057486,-0.128397411236837,-0.0721196768833488
"10",0.284242914338225,-0.045602711432583,0.660457667541715,0.843826549768198,0.189057802193521,0.357394800849375,0.350679066347973,-0.900760019133245,0.429966112710422,-0.344236431959682,-0.210531153300335,-1.25798756688844,0.381467318384986,0.2750238887598,-0.080961159991147,0.737230494666978,-0.234267117814377,-0.473848580795524,0.296952549260251,0.758544482256535,0.303148880538472,0.269924069625551,0.226480810260994,0.289898025727252,0.256474228820008,0.281026508758339,0.347679936388081,0.280838329162566,0.291450452227086,0.304117401831688,0.372509587228008,0.228336908576951,0.270329107554506,0.315592195533024,0.228933967337228,0.305517875357437,0.317819593642744,0.270415974605546,0.226043560430571
"11",0.0442709488481496,-0.0833510128868497,1.26458058365744,-0.281785050456243,0.147195958723382,0.624138961747954,-1.14459114033014,-1.40494164965183,0.400133156120722,-0.571043051423522,-0.0128538614476755,-0.977625946163273,-0.315762402255158,0.595154789113769,0.76782240528944,0.595425157472972,-1.07748426874928,-0.0908123664019825,-0.55219485780134,0.102067334754345,0.0477198072698749,-0.0154334802725855,0.0689081958462591,0.0466089392442289,-0.0147729715511855,0.146716887803637,0.11752113829926,0.0283737376240655,0.0467335461347437,0.0326999524932752,0.114525128138638,0.0395608932316349,0.0170988459986417,-0.0841918925526106,-0.0499400976287156,0.128632619902602,0.0307197506926617,0.0661529005921846,0.0535620462547249
"12",1.02379039507219,0.153316175064728,1.03599933758544,1.2368039738488,-0.0350647462340364,0.987291056377976,-0.405250442276484,-0.214919623614329,0.88966756877453,0.491788372874791,1.19007735143778,-0.143701761072768,0.579322004456955,1.67857169961613,1.43332481831843,0.716786560989461,0.811019779337913,0.557070645632099,0.0286975451613064,0.648910577405926,1.0695775805761,1.0134724948608,0.997323565467604,1.06058155534064,1.00306781253674,1.12110457890172,1.07897756740658,1.01948438825101,1.01442371418707,0.986440517229243,1.08776749445049,1.01183375070076,0.972917413637042,0.927970870486391,1.01909150549308,1.01840310572145,1.02155013015667,1.02092947833048,0.973324210901129
"13",-0.175209889043927,-0.0465895478202707,-0.427165221916921,-0.571172882806313,0.0934855423724716,-1.20264746736545,0.225496215191242,-0.621842125039502,-0.614569239336517,-0.520321133168142,0.412499322558999,-0.0499960982897213,-1.38000369251335,0.0992047130598905,0.565961958810097,-0.282035793351009,0.51532321971768,-0.277945054906433,0.521133837301773,0.715768273582435,-0.182730354709351,-0.158918474733208,-0.141473478697855,-0.179246278760117,-0.107333815901772,-0.202283257332849,-0.142978001514157,-0.139143323978704,-0.161300206064423,-0.203695430130057,-0.184169607185968,-0.0290473016142348,-0.199225131532586,-0.270845820215539,-0.174875385645618,-0.24211833007998,-0.170179640082748,-0.205880460106695,-0.230065583744435
"14",-0.705881524167607,-0.149419345411827,-0.155031441337684,-0.84810602719121,0.543989533291094,-0.0352675011193291,-0.437933032221809,-0.538147520242764,-0.611660799450144,-0.733596100508933,-0.0250984669825926,-1.56288984334183,-1.71494685103341,-0.564318333218449,-0.627267189131794,-0.79254775006932,-0.440995827778483,-0.255139639354209,0.377262591258523,0.98740045235468,-0.750617867957857,-0.721706828636567,-0.69468989968566,-0.75102267143939,-0.734922787103489,-0.699804871094939,-0.714346318649753,-0.693819914382764,-0.690085058739348,-0.719598781249217,-0.646167230197007,-0.535958199444087,-0.712278172860498,-0.701816557180085,-0.680271538369742,-0.704360860407429,-0.711259509074833,-0.730255225294512,-0.784226390585957
"15",-1.04570804565808,-0.602986581367458,-0.958186794776859,-0.969663058552057,-0.856925856817516,-0.890168425901108,-0.809294032181315,-0.579816446659994,-0.650140726288887,-0.726000700078297,-0.178783241447506,-0.322879132006702,-1.86052003782026,-0.187392174879669,-0.743310516972012,-1.00539498601827,-0.461258960057351,0.451716615139556,-0.29680056418552,0.127461371878851,-1.06725628004612,-1.03404430810599,-1.03917698873168,-1.03333139267473,-1.0389810187968,-1.03692769714193,-1.06172619502358,-1.05250368466851,-1.03316994855709,-1.06403507947185,-1.06664376518494,-0.897616972505277,-1.07919056173733,-1.06033209239254,-0.991355373887673,-1.0775916416116,-1.11315908614758,-1.03620606350926,-1.04491028455228
"16",0.581278039208268,0.197700189383121,-0.129172881078178,0.758942942324843,-0.429609685530922,0.203997042201472,2.70538792154423,-0.122293399887286,0.0225148479217702,0.20487368244147,0.987800326434036,0.547977254759441,0.39567305247511,-0.233102066303643,0.384642998131075,1.06306907201263,1.0569977611181,-0.902848404255211,-0.327176357520155,-0.602888593309266,0.608995049438634,0.637850901400311,0.51749664875836,0.610377724515713,0.595785942074745,0.369277429199078,0.621838200247492,0.617536496340955,0.603975477051602,0.550866920062529,0.577562109971153,0.525493471572806,0.612289508880658,0.627053520850916,0.525973091123822,0.530487131562126,0.660376421640952,0.587973249542716,0.634111968434808
"17",0.31488373918734,-0.75970554418676,0.623454101445598,-0.173701651146729,0.871365121994997,-0.662306523040184,1.18151606087056,0.193842289491534,-0.0543050476049985,-0.156797690193547,0.337798241473789,-1.07452175912094,-0.454654893876516,0.212461991054438,0.806153494263933,-0.453911658478161,0.576469608308639,1.58417920907455,0.386164230660828,0.749093299788984,0.399647293513972,0.268569549580122,0.353003535578232,0.29772549226846,0.368469476856187,0.251114452765862,0.33189057478269,0.333783081232015,0.378057461977046,0.30067570974434,0.382402669952791,0.395732289696298,0.316046357998358,0.181728239158228,0.381754327936564,0.254010802645338,0.231367492237663,0.282204122318898,0.270589833765384
"18",-0.356173295387548,0.241101139564428,-0.808289926518403,-0.319339064377926,0.2256642826198,0.443162259981803,-0.636932314685645,-0.379137353592182,-0.65719368283716,-0.874927710022497,-0.433127262282504,-0.414920591536721,-0.494756654833446,-0.302892504292421,-0.627019366105409,-1.01770712849418,0.199560296442861,0.581257450554165,0.883375723115585,0.170198892077009,-0.400704763540799,-0.336581165219026,-0.357588722260317,-0.360444146734139,-0.418355751507074,-0.304146495862532,-0.35303579905667,-0.329208597429125,-0.300102858108386,-0.353151785596682,-0.354246533576743,-0.334318547460436,-0.350026348105398,-0.338541759542146,-0.324825879595124,-0.391092297907819,-0.41426780853766,-0.390709351138462,-0.341147671164413
"19",-0.198666592400274,-0.198413005095978,0.78457817542371,-0.52295168599037,0.27257466540271,-0.623389241704267,0.462373654348111,0.41565560837857,-0.65057456101316,-0.325683609761151,0.231670377099425,-1.35227939160777,-0.515110104154004,-0.660832780904303,-0.315199962941506,-0.845072003893612,0.306112328061383,1.30457071553094,-0.695142967843086,1.17805742042026,-0.191073640174243,-0.253545777644278,-0.173973413225092,-0.198123126175166,-0.181371662629735,-0.232575960284131,-0.236940540695256,-0.137538366066158,-0.150682954843805,-0.221754581413294,-0.128872161299924,-0.187039682838084,-0.168722391039957,-0.210151837443602,-0.123133060671637,-0.228238801455459,-0.287888327954753,-0.167924408441739,-0.274045119065168
"20",-1.04234366886792,0.107631659375657,-0.732349601959865,0.0693668872935216,-0.670835466796137,-0.496879145308457,-1.30120352803449,0.984887237440898,-0.890174608216607,0.126027606992582,-1.4402284482547,-0.122090404100971,-2.46533637263569,0.914731607232986,-0.678759628136152,-2.39092106373831,-1.58526572249399,0.564692795815712,-2.80062966103697,1.00725686682664,-1.15467351722921,-1.05706695940851,-1.10807719359357,-1.03248407983899,-1.07633800124975,-0.98198415996071,-1.14266974991907,-1.03221447890406,-1.19085075243792,-0.986696982579199,-1.08659378405772,-0.819145196388679,-1.1132886798455,-1.02737967589059,-0.863791572595954,-0.975723302568053,-1.11514939502913,-0.9195007337976,-1.07869575409067
"21",-0.924461567398214,0.943962457606854,-0.41734186956859,-0.22911479004696,-0.674729527072994,-0.131997598672856,-0.871881174645589,1.31866031085398,-0.549749402277502,-0.351867322589588,-1.64177852172759,-0.911509945929091,-2.15682334284516,-0.753649506221253,-1.03457735777596,-2.23863969203876,-1.48057047458058,0.807350601362302,-0.968379239365895,1.90688761089172,-1.07724556175736,-0.95914653777023,-0.9708153089198,-0.896607797430264,-0.965582673728748,-0.894208436230351,-1.04508631394629,-0.932110050099308,-0.934497451346812,-0.860337961196489,-0.912998648490355,-0.705821843283529,-0.919286950077118,-0.878104564583856,-0.749556214274548,-0.875865660188684,-1.00886840467178,-0.882199828268139,-1.04478077205785
"22",0.326720794636733,-0.436443106413322,-0.190092348442374,0.118384308323988,0.664730757291651,0.197190271955583,0.37817749300458,-1.33575523669563,0.0398347289114816,0.129909677731677,0.314500587511127,-0.848544400751922,1.13588829959075,0.169528120793589,0.572357606300745,0.491667921176052,1.88754878440272,-0.250016674134372,1.80145713238109,0.691497804341976,0.375365229114188,0.374456494231632,0.373841414178634,0.317726693611038,0.330907042839471,0.305305936496194,0.401949303449511,0.347929700177022,0.357399335917583,0.318035896075262,0.388389950035805,0.246026652415869,0.323324150008605,0.293664810208682,0.361680130321578,0.21270908363357,0.350337472047102,0.255541014989003,0.282422024214991
"23",-0.288983219036381,0.314346130545259,-1.23056738718918,-0.185347166510071,-0.243267651236055,0.106499668509079,-0.954791417100974,-0.188419003202155,-0.0162600637027471,-1.34721148087499,0.405505077743052,-1.15639081661634,-0.696942596633971,-0.51985318231751,0.207210802420375,-0.118287713198247,0.116289956539166,0.44853105351881,0.772382383972546,1.13305529887429,-0.330553017173044,-0.233745344423464,-0.312841787878424,-0.276681681203729,-0.314147152762815,-0.238967251823093,-0.304549116687923,-0.302091034130948,-0.148442183937874,-0.323118491401581,-0.234896229910911,-0.215109285239543,-0.278268774525473,-0.345000398801524,-0.265367544483704,-0.305892827830537,-0.330927446820011,-0.323506607947083,-0.38522520519313
"24",0.303721431165521,0.0632320515093594,0.919561923693814,0.543673927267943,-0.423340433716579,0.610674040779268,0.89672998623247,0.742643119944689,0.721863370990522,0.0287820814271517,-1.23507427576326,-1.86621439795778,-0.694480783862516,0.231087621414869,0.268033833333691,0.0826539228492795,0.335118979885555,0.379684860534742,-0.0475018937868968,0.572401502380249,0.31771264188804,0.268088913941553,0.274885139494424,0.327946025492558,0.275841522915103,0.271205227006898,0.269435143727426,0.270541221146996,0.27083108808561,0.376295035910546,0.415175543046451,0.41573305900818,0.300418942298135,0.25890943779409,0.323277264461184,0.268719129721212,0.2824276170099,0.30923273546841,0.258669300727999
"25",0.67624398204161,0.513484983312405,1.20989691989067,0.323080787585722,-0.842204660224697,0.578744710310489,-0.0205445050625533,0.406653965769995,0.984052629041834,1.11460720359137,0.402564211654984,0.114867279078081,1.25185553102353,0.5348506924226,0.595679341449306,0.210789661076511,-0.0722457455598403,0.446216220683751,0.232861488373307,0.0686477295664483,0.678700462431119,0.639120823791547,0.71633774477269,0.717304419457952,0.663929747439091,0.725003720852076,0.683453035369869,0.635018303938003,0.607075630125567,0.680168788119813,0.701158078019997,0.572859906509979,0.67188500822622,0.684954750451564,0.716912208304022,0.729334008804949,0.675822269130428,0.66447171783064,0.66343742791005
"26",1.10739070088613,1.25418214341512,0.960840586151467,1.07631444475498,-0.769456113579238,1.20562165931735,0.145317323821655,0.157045165605123,-0.0440987970487733,0.603258521079198,1.10117314442402,0.130150998310843,1.6805345743316,1.70096345885151,1.25265377837689,1.42508112933492,0.299942723478403,1.43167116087208,1.18058768098571,-0.123153608871813,1.07385459447922,1.10601681850777,1.11741421683628,1.16562026818705,1.08876711957495,1.16474693425957,1.13403893309174,1.19207219524536,1.13069072011915,1.07627397822787,1.15462397629571,1.01937890994145,1.06456061187575,1.0635493997247,1.05047136745209,1.18860140220842,1.04195567134814,1.06837109668298,1.1078031070858
"27",0.493549562391645,-0.959365583136448,-0.320922203648753,0.286369755786748,0.752666504214104,-0.1118400813446,-0.0131523341163204,-0.405396464569919,0.62384501252776,0.209368437456409,1.37035873267113,0.546999059644959,0.704838799380658,0.829514875329947,1.14791128235376,0.66249401544267,1.3240179437955,0.217616280580569,-0.161063114823799,-0.0101166777055404,0.611189933320317,0.54851287341934,0.516813233210314,0.468400208794506,0.543112657393426,0.51181341249992,0.540434038263039,0.467375446677505,0.554324773371102,0.425240180385171,0.495375469800454,0.440868601337845,0.481146457898401,0.375458437399874,0.455791729185527,0.436826112392893,0.508330487671717,0.495222743761357,0.48650527683979
"28",0.537118492205766,-0.783904229595661,0.123732132757915,0.532253529637068,-0.609597590665637,-0.378245617023244,-0.294471085107335,0.950488527922308,0.713178345267046,0.775580184336078,0.487512479505425,0.902150978921949,0.154146089833264,1.76584844879384,0.792015591470101,0.653407349944936,0.0867913192208198,0.643570655700373,0.552335330938559,0.362216670255653,0.640605707907039,0.5568562288494,0.515332310032584,0.584150516943073,0.595706386638033,0.596173225767587,0.502056402600658,0.509486127885364,0.491123289730961,0.526129689294677,0.515626869665115,0.569331935655812,0.474530721241186,0.483121497346416,0.478711654402978,0.606706253539714,0.520663627301179,0.520784457276283,0.503692186888426
"29",-0.408736210874222,-0.132467929812841,0.135398570803514,-0.205495673477256,-1.57503403467447,-0.295213487159748,-1.20019280823391,-0.423315422967609,-0.350241906637169,0.25645140714771,0.0841135281915644,0.434290252576442,-1.09133788021554,0.0946156708665829,0.455120028799817,-0.662986920065143,-0.432795917367076,0.222070534813598,-2.81036408553293,0.947831439673828,-0.428035056886471,-0.434774763278274,-0.455656103465456,-0.337370158916748,-0.400495834482418,-0.334121845845468,-0.42445639512748,-0.400945389740687,-0.443774836632755,-0.424231926079641,-0.441711872555196,-0.328627216995103,-0.435841098305658,-0.535050685608538,-0.369385170196572,-0.405918815193001,-0.425217396046429,-0.273010041549866,-0.460755616933543
"30",-0.145285450842608,-0.258618495196808,-0.788786588920927,0.308674099864545,0.348816502404474,0.172850890332385,-0.0787693971855422,-0.603376690794275,-0.37552707187696,-0.829251992926414,0.935816120306983,-0.0785859952508123,-0.221637202036763,0.295433230597283,-0.351142406883798,0.200974090295193,0.367886563224513,-0.079413502420413,0.0610954801569951,0.363231708509645,-0.150712293849162,-0.106858120350149,-0.225170680118246,-0.153303901447975,-0.158212088268109,-0.148648174474303,-0.119776398400656,-0.118787475305985,-0.0285745404882145,-0.182934446399402,-0.141764677483249,-0.139695009536791,-0.165696937536968,-0.101518147456165,-0.167578878808607,-0.176283053832958,-0.135641402698699,-0.152443514704458,-0.185255505645289
"31",0.596051566360983,0.35033996217219,0.28638952878568,0.0432349565667398,0.703360583048388,0.778860035220116,-0.332897058280418,0.82805410483317,-0.0427128868637774,0.180642257604535,1.36763553680156,1.19794977099044,-0.22127441078154,0.310863967306021,0.614345015720771,1.03866716357345,0.748208669065949,0.383858356575438,-0.19062715819037,-0.0785666149425429,0.604065547316013,0.609758890036833,0.636337017051923,0.576571224085956,0.567531613806624,0.651155131128788,0.560065934352715,0.640971617559973,0.64012617072667,0.533501184967304,0.548051453566776,0.655989283986405,0.608281991152516,0.561844634464388,0.539545670150617,0.577945906378258,0.592435879211722,0.607125551252385,0.593718882281533
"32",0.692938739797325,1.17624873610318,0.900243268481985,1.32869809624578,0.602229248162674,0.139971232033011,0.992428794434781,0.86670693211918,1.19574193478614,0.293642126952587,0.464786978127799,1.06919725523049,0.403748119655598,0.840188545375841,-0.254456246443861,-0.337615537961757,0.801089150324872,-0.411699164018274,0.00403223508606859,-0.479487683117485,0.630820955962707,0.671529071772937,0.56820377856867,0.673996503753553,0.707636561140162,0.643131780770686,0.680869371190649,0.631186124791058,0.751290795079666,0.706591704476707,0.659278589098519,0.708142545928722,0.672938967719551,0.821946068694912,0.798425497459437,0.672813331811104,0.7457167240313,0.686718345382671,0.714255559774436
