"roi","diagnosis_beta","Advan_inno","BrainGluSchi","Baltimore","Dallas","dallas","boston","chicago","COBRE","HCP","A","C","MultidimCog","speech","KUT","KTT","UTO","Study_neura","Transdiagnostic2","Transdiagnostic1","no_Advan_inno","no_BrainGluSchi","no_Baltimore","no_Dallas","no_dallas","no_boston","no_hartford","no_georgia","no_chicago","no_COBRE","no_HCP","no_A","no_C","no_MultidimCog","no_speech","no_SWA","no_HUH","no_HKH","no_COI","no_KUT","no_KTT","no_UTO","no_Study_neura","no_Transdiagnostic2","no_Transdiagnostic1"
"1",0.26289859161685,0.588506355617389,-0.0368859515136692,-0.144337703342979,0.614461196066142,0.333495136454326,0.468827512306413,-0.289403271614448,0.371020818906024,-0.0698764611489473,0.0200006197474989,0.170397010260666,-0.233804120515626,0.254400188812977,0.363028825434373,0.132357018552462,-0.37600478003328,-0.268883317978885,0.534979411614802,0.33137083276391,0.226791841798967,0.260943034131052,0.276384436602979,0.237649230585245,0.250998656081186,0.241106916414799,0.257783090235295,0.269914666730455,0.293843548068469,0.248723413843559,0.257181310762251,0.271715378039288,0.267524082060461,0.272708929367039,0.263185259804261,0.25952109240031,0.258255551926377,0.255075661075077,0.271910002634641,0.272504832108416,0.297407457589886,0.309703713479729,0.2848566613828,0.240230234409368,0.226292793077045
"2",0.0551148633646025,0.754120869115886,-0.0714368335048623,0.359988970942484,0.243565218604548,0.498143992872911,1.29948290759838,-0.898096438639247,-1.43514524182793,0.229507925724052,-0.107856759181504,1.08323333425572,0.412955169512551,0.804120260901715,-0.508900851729016,0.706600591329049,0.156427024009615,-0.199897919489497,-2.32102053698546,-1.05749699115384,-0.00678644949044712,0.0629647176663445,0.00933319912322315,0.0426579480505853,0.0233147109677115,-0.0506569492930061,0.0541765901231128,0.0595610954936415,0.111123661113038,0.182183769160137,0.0387883515392724,0.0642302406884862,0.000521484256951532,0.00172895246692451,0.0298965812767435,0.0482379020067564,0.049352138897577,0.0439358718564316,0.056895450160129,0.150413208381405,0.00598464682860299,0.0400707563844013,0.0720424525120144,0.155469312233406,0.124581137261774
"3",-0.0853429586809768,-0.1906466617838,0.102203340587716,0.10284954443372,0.248940459019813,0.150665121912022,1.18060403756222,-1.58023826119479,-0.437922673096186,0.799555721778053,-0.262300118743825,0.606252434743344,0.372363587897375,0.375071815569346,-0.491606526156669,-0.544609544372673,-0.087166901183533,-0.798561483995965,-0.957835657755342,-1.34305069624628,-0.0886840315053942,-0.106906484729929,-0.125509537874318,-0.0977777627819118,-0.0995448507737251,-0.203543912800972,-0.0896725454100831,-0.0769432333685576,0.0118561063007433,-0.0421899704224904,-0.181541753065001,-0.0754447540531541,-0.121350255443388,-0.166174625193227,-0.106936026774761,-0.0890371866721063,-0.0968351810337788,-0.0944827611292943,-0.0785912709130211,-0.0143401882651258,-0.0306649851354991,-0.0786796741106348,-0.0355398844029455,-0.0468068037287961,-0.00485523380131842
"4",-0.416928543387646,0.00157650523401687,-0.926946488505157,-0.00204408389946423,0.553059430883643,0.148301703822315,-0.664937732337143,-0.374641058112176,-0.750501031291823,-0.209987221169194,0.902390862695308,-0.962112088708715,-0.626038970053137,-0.0470808040803524,-1.25580903267657,0.224407868545868,-0.349113478300553,0.296793090326355,-0.781015185908668,-0.791338634388528,-0.415795155799042,-0.382714727425763,-0.456406194843187,-0.457488633301542,-0.442252076378869,-0.395146959274784,-0.418114000625699,-0.411481936966391,-0.42548145726347,-0.381713724150578,-0.464463108723309,-0.479192447053854,-0.389744715351325,-0.368279599512878,-0.425514662217358,-0.421816107744477,-0.424267827976496,-0.417911264807188,-0.410857786864147,-0.298475646244067,-0.504893364043436,-0.418908213728416,-0.455294219104387,-0.396753812678008,-0.352425375850645
"5",-0.286335551520124,-0.192290030074048,-1.64903734502142,0.219133932493325,0.90814713324743,0.237991187716935,0.185272034898398,-0.489534711574336,0.115553954991882,-0.67451591954867,0.159173731678278,0.31513348730715,0.163991894850357,-0.238800175137668,-1.03308428607147,-0.154472758725462,-0.427071171196177,0.944675353784312,-0.793843252225326,-1.83525245275662,-0.295362715087224,-0.19814807417648,-0.302157189215655,-0.339141062367807,-0.297224352903594,-0.325424854612625,-0.298423742845449,-0.276165433391389,-0.277750919439779,-0.32420946129741,-0.270031569167447,-0.314112693498323,-0.328840915753685,-0.347147881834648,-0.232833831831547,-0.282056086273104,-0.289673667033795,-0.280760423132723,-0.2918070412494,-0.174275262425645,-0.334256774473739,-0.281054361895943,-0.357059494436008,-0.268686976855618,-0.158339035743063
"6",0.695787703623929,-0.0200687517705502,0.0329726375431407,0.838829102942583,2.68445515922648,1.83547788474113,0.994511029554879,1.47344922327769,-0.306089445684483,0.0684415774116686,-0.140715845593498,1.28618532452805,2.34793526269983,0.475653424093788,0.937651351899446,0.758109859323324,-1.4232525633942,-1.21099310254777,-0.716218928130014,-2.50082782541952,0.749655532872616,0.703266650246324,0.73544055089656,0.597488671769574,0.636910358628172,0.619036619391107,0.696790947104958,0.701873605871049,0.62779566429044,0.775413424540671,0.715849809704813,0.707723481839169,0.656348080909658,0.435961425549148,0.704407163417952,0.67805566158299,0.677397203557173,0.692027087953075,0.695957544556459,0.666550667676938,0.659159319226705,0.847279018838397,0.799552807420391,0.725595883118607,0.849216461772531
"7",0.32518679592438,-0.439074896509807,-1.33513424917647,-0.127719386592716,1.94134553006964,0.00635153547961816,1.84890701915724,0.0640879402182054,-0.366144782853876,0.0652698004394565,1.0343583593078,1.24427430226868,-0.19256644809086,-0.24885886262028,-0.350794323795444,-0.0828831947244165,0.991243869985747,-0.590501578685413,0.536119399314619,0.1184840162604,0.38117437997823,0.435595019234063,0.359399525617399,0.251147518467158,0.368254215230974,0.205044896578722,0.352931047088324,0.311715404522498,0.321802488296745,0.377181132176087,0.345171298040555,0.301786918038029,0.274595821033098,0.316007292528409,0.335598443063658,0.309667280150625,0.307104233403667,0.319815082147867,0.309344915565947,0.412517797933177,0.302267790050972,0.252763411974515,0.357684672307663,0.299610214468881,0.313375979560828
"8",-0.191097806531208,0.533291276426448,0.145887745037046,-0.304653900486534,-0.199539912772703,0.524977853408029,-0.667557965838247,0.0731463270638504,-0.13342388594566,-0.481957434248958,0.875349334628444,-0.395329443528902,-0.886331209745375,-0.968106900959958,-0.729772889325192,0.0185827623798684,-0.0382379932646066,0.021106364345613,-0.243498841656801,-0.134024747946729,-0.233365804590772,-0.212671029196501,-0.171183809469166,-0.189246018233063,-0.238048761408777,-0.152220617878807,-0.188825301711972,-0.185349451709992,-0.214129279692554,-0.192795263284458,-0.189859080020917,-0.247479549998188,-0.191107621184207,-0.112376362545892,-0.156787513984181,-0.200613675795251,-0.201682226781567,-0.202187196967945,-0.187722750371243,-0.107970608002948,-0.228375754874532,-0.202899154981527,-0.200529555653264,-0.180337818026018,-0.18160515732716
"9",-0.118354550615552,-0.408305597279104,-0.870551441909587,0.223699889688772,0.336634445752106,1.40348106156541,0.425917291315632,0.819720332737666,-0.509877289676041,0.426020311741971,-0.302603622694642,-0.639786338147333,-0.129172981300139,-0.991941868153223,-0.71216644836161,0.660396654855553,0.0724367962914496,-0.209631169784285,-1.12137602609084,-1.27046261968386,-0.0854208725428654,-0.0802551808158239,-0.12406952180535,-0.137329889323819,-0.211827008905932,-0.158081885872645,-0.119996065353351,-0.109374155687262,-0.187052341716905,-0.0824184429268316,-0.205549050440312,-0.115791554834915,-0.10961337134279,-0.0914611550506288,-0.0386698468067963,-0.128918049342812,-0.138137593058754,-0.127818064766301,-0.125769252754803,-0.030202434134845,-0.196188076835576,-0.141791754079145,-0.114810749294433,-0.0769413099585766,-0.0237437836607506
"10",0.333324775075607,-0.0456027114325737,0.660457667541721,0.84382654976821,0.189057802193506,0.357394800849384,0.350679066347979,-0.900760019133247,0.4299661127104,-0.344236431959671,-0.210531153300335,-1.25798756688845,0.381467318385003,0.275023888759805,-0.0809611599911428,0.73723049466699,-0.234267117814373,-0.473848580795533,0.296952549260243,0.758544482256543,0.348534906893866,0.320741966645252,0.284590333061844,0.337237048615553,0.307947445199701,0.331079990108944,0.333722812139757,0.324611354966998,0.394201162371141,0.333560048659557,0.342895035934099,0.350225185916846,0.419393369073527,0.289381473673391,0.314596072135406,0.319848872586861,0.327607459366239,0.336266797285559,0.331476921064645,0.367211619579834,0.282085927146679,0.362509096553559,0.365952319601919,0.315999166930576,0.272487833986971
"11",0.124097637468904,-0.0833510128868479,1.26458058365745,-0.281785050456231,0.147195958723374,0.62413896174796,-1.14459114033013,-1.40494164965183,0.400133156120713,-0.571043051423518,-0.0128538614476749,-0.977625946163277,-0.315762402255155,0.59515478911377,0.767822405289439,0.59542515747297,-1.07748426874928,-0.0908123664019852,-0.552194857801344,0.10206733475435,0.124391694761264,0.0665302700139892,0.154586129073643,0.124819171548207,0.0693176357303993,0.221510781343438,0.125240881357035,0.117864958860995,0.19522311622136,0.111752987755662,0.127824687972958,0.112564985288444,0.192455722996167,0.132975261626448,0.0924421651747895,0.106097504259283,0.109322609181771,0.112857526941741,0.130363558308587,0.017111311900507,0.038555331977845,0.214294458262751,0.121097525817529,0.138934754196293,0.125757841081249
"12",1.06468601921798,0.153316175064734,1.03599933758544,1.23680397384881,-0.0350647462340352,0.987291056377991,-0.405250442276476,-0.214919623614346,0.889667568774535,0.491788372874801,1.19007735143779,-0.143701761072778,0.579322004456964,1.67857169961613,1.43332481831842,0.716786560989472,0.811019779337913,0.557070645632091,0.0286975451613134,0.648910577405922,1.10762756981474,1.05249103444045,1.04544550292592,1.09826783815534,1.04749099996753,1.16210909539544,1.07053656854321,1.0545175768206,1.11742112895526,1.06056154146777,1.05883298674306,1.02630704160702,1.1265479129715,1.06209287197793,1.01108929546349,1.05614066953286,1.05250020244559,1.06960504373245,1.06084617183355,0.981273524025428,1.06040114519677,1.06564350373995,1.06301820863372,1.0578232623282,1.01028246191682
"13",-0.156738899079834,-0.0465895478202664,-0.427165221916922,-0.571172882806316,0.0934855423724544,-1.20264746736544,0.225496215191245,-0.621842125039512,-0.614569239336512,-0.520321133168134,0.412499322559,-0.049996098289727,-1.38000369251334,0.0992047130598994,0.56596195881008,-0.282035793350999,0.515323219717688,-0.277945054906443,0.52113383730178,0.715768273582438,-0.158793870782758,-0.138598527887735,-0.117375642071308,-0.158653776235049,-0.0909439767202003,-0.182162346751338,-0.154187394403241,-0.159141453531441,-0.125587960060915,-0.12025340529977,-0.142352686352988,-0.190461437025223,-0.16748309912888,-0.00948607373148618,-0.18426966169101,-0.15704528178196,-0.168387016255721,-0.161250598698605,-0.158580087068179,-0.249929548466861,-0.159400856623905,-0.202659982736222,-0.15122446234787,-0.18546168966396,-0.214080456943628
"14",-0.70793104506041,-0.149419345411819,-0.155031441337681,-0.848106027191207,0.543989533291073,-0.035267501119319,-0.437933032221804,-0.538147520242773,-0.611660799450152,-0.733596100508928,-0.0250984669825859,-1.56288984334183,-1.7149468510334,-0.564318333218444,-0.62726718913181,-0.792547750069316,-0.440995827778487,-0.255139639354217,0.37726259125852,0.987400452354676,-0.753632255027477,-0.721259075455205,-0.692491853942362,-0.750206540786323,-0.739556695392068,-0.702708149499846,-0.710092249183944,-0.699842937219546,-0.718371093491777,-0.693258675596848,-0.692206464722396,-0.720131186490436,-0.650911052653358,-0.535251814703752,-0.717477935776296,-0.714084553715596,-0.710449061189159,-0.71341949035818,-0.704884272994394,-0.704666696649988,-0.687853177892361,-0.700755974139332,-0.711646147753563,-0.728597237529333,-0.785753780434961
"15",-1.05183396156343,-0.602986581367449,-0.958186794776848,-0.969663058552049,-0.856925856817528,-0.8901684259011,-0.809294032181312,-0.579816446659992,-0.6501407262889,-0.726000700078296,-0.178783241447499,-0.322879132006708,-1.86052003782024,-0.187392174879661,-0.743310516972018,-1.00539498601825,-0.461258960057348,0.451716615139547,-0.296800564185521,0.127461371878847,-1.07461169311601,-1.03956519678664,-1.04328889130265,-1.04025366943071,-1.0467072455291,-1.04303270891939,-1.05749821037902,-1.04760074062907,-1.06947834770873,-1.05722950231527,-1.03805497724552,-1.06947999452475,-1.07338348722318,-0.906435675735434,-1.08691351740827,-1.04892779343207,-1.05268920283289,-1.04918634426877,-1.05513031550116,-1.06500803108393,-1.00235328061259,-1.07996098895052,-1.11841096879314,-1.04008937884643,-1.04994651936458
"16",0.581944970863529,0.197700189383131,-0.129172881078165,0.758942942324843,-0.42960968553094,0.203997042201475,2.70538792154423,-0.122293399887283,0.022514847921769,0.204873682441483,0.987800326434042,0.547977254759438,0.395673052475113,-0.233102066303635,0.384642998131079,1.06306907201264,1.0569977611181,-0.902848404255219,-0.327176357520162,-0.602888593309273,0.60784714681502,0.638576267290329,0.523726445767182,0.610912656462702,0.595592390639072,0.391628762326694,0.583349780083996,0.576860957227056,0.62141742557065,0.619053383575432,0.604766826473036,0.5598152411148,0.577711863103945,0.52600049519918,0.611944625503111,0.583522907766429,0.578455730006222,0.574624481513433,0.584933706053442,0.627257519692233,0.527321197017434,0.523982668278189,0.656782415608798,0.585838522461704,0.632934193008663
"17",0.361267265907868,-0.759705544186758,0.623454101445605,-0.173701651146728,0.87136512199499,-0.66230652304017,1.18151606087057,0.193842289491534,-0.0543050476050154,-0.156797690193535,0.337798241473798,-1.07452175912094,-0.454654893876505,0.212461991054444,0.806153494263936,-0.453911658478152,0.57646960830864,1.58417920907454,0.386164230660831,0.749093299788991,0.44373675171561,0.31537613379632,0.401467364211115,0.344101819083978,0.417271846079823,0.297816395760761,0.360734222130921,0.362612734977105,0.383443193950557,0.379506750185289,0.421983048726054,0.338984701587483,0.425417624021074,0.444696040018925,0.360040169743511,0.347187185870894,0.356058675307069,0.356103704248467,0.35597215349228,0.246227329107243,0.431245657057722,0.321289994406457,0.281088774390916,0.326083910478628,0.3121983030096
"18",-0.348178943696529,0.241101139564427,-0.808289926518391,-0.319339064377917,0.225664282619791,0.443162259981812,-0.636932314685637,-0.379137353592181,-0.657193682837156,-0.874927710022475,-0.433127262282501,-0.41492059153673,-0.494756654833445,-0.302892504292407,-0.627019366105411,-1.01770712849417,0.199560296442858,0.581257450554152,0.883375723115581,0.170198892077017,-0.39465410934485,-0.328575141887098,-0.354499610350853,-0.356254238612357,-0.409711563346988,-0.301735286340028,-0.344280782414522,-0.33964958104681,-0.345807776993354,-0.320864670331738,-0.297092333254267,-0.347883513261484,-0.348247077516746,-0.322758106531716,-0.343136220775253,-0.355705490985767,-0.352184077229006,-0.354743083344527,-0.342100619865568,-0.322910735207181,-0.305503934877792,-0.379283566990084,-0.403814187205246,-0.383220827839977,-0.336166021581519
"19",-0.0878458258148736,-0.198413005095971,0.784578175423711,-0.522951685990364,0.272574665402694,-0.623389241704261,0.462373654348113,0.415655608378571,-0.65057456101317,-0.32568360976115,0.231670377099438,-1.35227939160778,-0.515110104153996,-0.660832780904297,-0.315199962941526,-0.845072003893611,0.306112328061382,1.30457071553092,-0.695142967843089,1.17805742042026,-0.0640978362716912,-0.126952676424673,-0.0586013338783738,-0.0853924573501719,-0.0645366469098234,-0.121924999078744,-0.0889457290916066,-0.0783694703893953,-0.117973929787001,-0.0295880149013402,-0.0324660768675536,-0.119085683428211,-0.0201376458863954,-0.0730286327104755,-0.0590973790150075,-0.111855756553623,-0.106621323367826,-0.0961212023820146,-0.112213882152516,-0.0925212094318033,-0.00823183513375183,-0.122963112871102,-0.175304105641199,-0.0686313262698478,-0.155199907035878
"20",-1.0346128316143,0.107631659375652,-0.732349601959857,0.0693668872935244,-0.670835466796148,-0.496879145308458,-1.30120352803448,0.98488723744089,-0.890174608216611,0.126027606992596,-1.44022844825469,-0.12209040410097,-2.46533637263568,0.914731607232985,-0.67875962813617,-2.39092106373831,-1.58526572249399,0.564692795815709,-2.80062966103698,1.00725686682664,-1.14031143822471,-1.04187681625093,-1.09603563593147,-1.02799607034059,-1.06850285684673,-0.974382484110419,-1.02497207691734,-1.03655619089118,-1.13239636564064,-1.02453817233695,-1.177209650128,-0.984574264491986,-1.07536009590912,-0.823522344046323,-1.07506218173497,-1.04090883664168,-1.02689340420637,-1.03829724937213,-1.05530030618629,-1.02566725739584,-0.865437811859712,-0.976269042970257,-1.10694673519712,-0.913640620973794,-1.07539081489471
"21",-0.881221769565024,0.943962457606862,-0.417341869568574,-0.229114790046949,-0.674729527073,-0.131997598672857,-0.871881174645579,1.31866031085398,-0.549749402277524,-0.351867322589574,-1.64177852172758,-0.911509945929089,-2.15682334284515,-0.753649506221245,-1.03457735777597,-2.23863969203875,-1.48057047458058,0.807350601362293,-0.968379239365889,1.90688761089172,-1.02714821045113,-0.910803904713121,-0.923249204976628,-0.851161369597411,-0.922176592563263,-0.851271781781618,-0.874604532704062,-0.881401423925143,-0.997227083506813,-0.884172122628505,-0.889794505459439,-0.823603377739748,-0.87200621407696,-0.666447310044998,-0.877799160826824,-0.894897767677554,-0.882244882062787,-0.900967221120929,-0.882608759286769,-0.834991555149645,-0.709125464308555,-0.809888893600379,-0.96476760746993,-0.842447024451921,-1.00520642467971
"22",0.31934570039819,-0.43644310641332,-0.190092348442371,0.11838430832399,0.664730757291641,0.197190271955584,0.378177493004584,-1.33575523669563,0.0398347289114672,0.129909677731691,0.314500587511131,-0.848544400751918,1.13588829959076,0.169528120793599,0.572357606300738,0.491667921176054,1.88754878440272,-0.250016674134383,1.80145713238107,0.691497804341975,0.364159638755743,0.364514277651286,0.363567397167228,0.309271264021291,0.322758809619299,0.30068057653858,0.309883621263448,0.304337310670443,0.388926545686683,0.33774799526296,0.360596532190868,0.320939785161025,0.384034505266402,0.238805017981761,0.312594849532609,0.351990198621019,0.311296648513286,0.321425598208604,0.316992782201686,0.286727956180941,0.354797332844172,0.198661358495664,0.337410169810586,0.251267708743775,0.275286991216865
"23",-0.292545780063502,0.314346130545263,-1.23056738718918,-0.18534716651007,-0.243267651236061,0.106499668509088,-0.954791417100967,-0.188419003202156,-0.0162600637027538,-1.34721148087498,0.405505077743056,-1.15639081661633,-0.696942596633948,-0.519853182317498,0.207210802420368,-0.118287713198232,0.116289956539161,0.448531053518806,0.772382383972538,1.13305529887429,-0.33211028505626,-0.238215627194606,-0.30966761546653,-0.278666150745878,-0.319979526289415,-0.250648369575761,-0.29311095309869,-0.285856341814973,-0.312486523326141,-0.305360913945588,-0.141458233933785,-0.327337525740743,-0.234990707388192,-0.219367935608899,-0.285817670798876,-0.281743913761052,-0.301123154599633,-0.29896788379153,-0.298983512935778,-0.346185966913863,-0.27351472832483,-0.316085709529763,-0.335503043610116,-0.321423684280355,-0.383531138165473
"24",0.338535326051306,0.0632320515093546,0.919561923693826,0.54367392726795,-0.423340433716589,0.610674040779275,0.896729986232478,0.742643119944691,0.721863370990523,0.0287820814271529,-1.23507427576326,-1.86621439795778,-0.694480783862501,0.231087621414878,0.268033833333685,0.0826539228492949,0.33511897988556,0.379684860534726,-0.0475018937868913,0.572401502380247,0.349290453486526,0.30254282925568,0.315473750984588,0.361142650212574,0.313404691785645,0.309381538010074,0.346910156243207,0.334583138805959,0.302307383262212,0.30626423061803,0.308523677853567,0.407131933618498,0.446073964627897,0.450632485811928,0.332231311294899,0.324003845258489,0.337689726317042,0.336500238313718,0.329311105766181,0.303354310276669,0.360142593083419,0.323648272768834,0.317921564706218,0.340666864380118,0.289116330048994
"25",0.666284842169122,0.513484983312415,1.20989691989068,0.323080787585732,-0.842204660224702,0.578744710310489,-0.020544505062549,0.406653965769993,0.984052629041827,1.11460720359138,0.402564211654985,0.114867279078085,1.25185553102355,0.534850692422608,0.595679341449294,0.210789661076516,-0.0722457455598433,0.446216220683734,0.232861488373299,0.068647729566449,0.66683444120641,0.628957070737245,0.703091657496442,0.708085295113198,0.653045260585184,0.712969318444846,0.66192701793255,0.671601429580214,0.673009670291526,0.625095571828278,0.601185324163326,0.665933817936591,0.68922916176054,0.572092596782156,0.662999760198822,0.662671274403176,0.672369233995634,0.664895653188656,0.665975802269242,0.672638749405972,0.705657981970045,0.719702116029617,0.666407903678544,0.654213171813635,0.654534133097874
"26",1.11295418386518,1.25418214341513,0.960840586151478,1.07631444475498,-0.769456113579251,1.20562165931736,0.145317323821663,0.157045165605103,-0.0440987970487772,0.603258521079199,1.10117314442403,0.130150998310841,1.68053457433161,1.70096345885153,1.25265377837688,1.42508112933493,0.299942723478405,1.43167116087207,1.18058768098571,-0.123153608871813,1.079412873957,1.10769547879476,1.12219729112248,1.16582082708099,1.09532429895047,1.16418450629063,1.11825228025373,1.09231678392938,1.1359652726683,1.18899143504312,1.14574832173185,1.09004620100445,1.16227285478935,1.02627768200519,1.07075898965517,1.11896203254703,1.12289930125919,1.12521343478805,1.08953058544716,1.06889749205926,1.06044290454723,1.17838998478173,1.04861317368075,1.07367765392081,1.12979855401876
"27",0.436400252377556,-0.959365583136448,-0.320922203648745,0.28636975578676,0.752666504214085,-0.111840081344595,-0.0131523341163183,-0.405396464569919,0.62384501252774,0.209368437456433,1.37035873267114,0.546999059644952,0.704838799380667,0.82951487532995,1.14791128235375,0.662494015442681,1.32401794379551,0.21761628058056,-0.161063114823805,-0.0101166777055407,0.548757469871261,0.488845356248769,0.450804561068402,0.41221531007019,0.481806807233001,0.449179669052596,0.440684476970969,0.445824504015002,0.48012429752853,0.408061109460822,0.497759327554392,0.370933249944677,0.439026355933372,0.380158231976669,0.423432339029395,0.452918877355162,0.431472404669678,0.438074696664997,0.445490547435939,0.317371888580384,0.397662352639498,0.367422491826742,0.451908658274144,0.443624834796695,0.43393181961217
"28",0.50930993703667,-0.783904229595664,0.123732132757922,0.532253529637075,-0.609597590665651,-0.378245617023232,-0.294471085107333,0.950488527922293,0.713178345267048,0.775580184336094,0.487512479505434,0.902150978921952,0.154146089833271,1.76584844879385,0.792015591470101,0.65340734994494,0.0867913192208304,0.643570655700377,0.552335330938559,0.362216670255654,0.606125793991792,0.526164668296889,0.491233980037357,0.549533400506862,0.56433800869849,0.556510784768704,0.506698580465739,0.525396127137757,0.473437877302375,0.47767819446201,0.47854387582674,0.509708888957997,0.490116775852779,0.53523709845015,0.45098548034748,0.528285711783238,0.50268297006721,0.521171831712624,0.482782599119018,0.454873127572934,0.448286292779975,0.563726953204326,0.489749278087167,0.499446203469879,0.483761231878984
"29",-0.339994593169057,-0.132467929812838,0.135398570803515,-0.20549567347725,-1.57503403467448,-0.295213487159736,-1.2001928082339,-0.423315422967616,-0.35024190663717,0.256451407147711,0.0841135281915762,0.434290252576433,-1.09133788021553,0.0946156708665886,0.455120028799815,-0.662986920065136,-0.432795917367079,0.222070534813601,-2.81036408553294,0.94783143967383,-0.347367374147047,-0.366483477996902,-0.383600987471883,-0.272440119739614,-0.330695246919865,-0.2741935059214,-0.341502056734391,-0.335811608683767,-0.356312303119877,-0.328657225243198,-0.37824676000615,-0.35560130962866,-0.375195514282529,-0.250271795517226,-0.370907926019589,-0.346804838068771,-0.35034932194313,-0.34957009820163,-0.346114768296805,-0.447103965586394,-0.299607591658512,-0.328051845879712,-0.356638646697381,-0.214417637155621,-0.399074529319007
"30",-0.179322652769997,-0.258618495196807,-0.788786588920923,0.308674099864554,0.348816502404471,0.172850890332392,-0.078769397185536,-0.603376690794268,-0.375527071876978,-0.829251992926405,0.935816120306985,-0.0785859952508162,-0.221637202036754,0.295433230597296,-0.351142406883801,0.200974090295205,0.367886563224523,-0.0794135024204151,0.0610954801569959,0.36323170850965,-0.178752953991914,-0.140549683845039,-0.249228079832017,-0.191970153904403,-0.193554845250468,-0.184388376259218,-0.175535534871188,-0.193848635000822,-0.157718660884237,-0.154716343207596,-0.0608226948629649,-0.218189095982705,-0.171373003483844,-0.176886456620643,-0.200705898147906,-0.1577381151608,-0.183100914429167,-0.165899703750815,-0.178865914664841,-0.147194436613125,-0.209180052665079,-0.220823055195026,-0.169128443648556,-0.183901296128449,-0.217740829487013
"31",0.528078757515661,0.350339962172185,0.286389528785684,0.0432349565667509,0.703360583048373,0.778860035220117,-0.332897058280413,0.828054104833154,-0.0427128868637773,0.180642257604558,1.36763553680156,1.19794977099043,-0.221274410781528,0.310863967306025,0.614345015720766,1.03866716357346,0.74820866906596,0.383858356575425,-0.19062715819037,-0.0785666149425415,0.532356461062423,0.54129666834544,0.559741124484619,0.508433736119173,0.49838192883712,0.578383479573207,0.535159754264709,0.534821646896274,0.490206317669335,0.566970518176828,0.564951326716185,0.482877540750341,0.483972088910742,0.581259406815288,0.53777811330027,0.538193441564731,0.538897335272437,0.532553118255056,0.533740760940473,0.487982694098777,0.468918342929661,0.497213224848665,0.522490092674803,0.543886785331353,0.531530456293791
"32",0.684959113683771,1.17624873610318,0.900243268481995,1.32869809624579,0.602229248162667,0.13997123203301,0.992428794434784,0.866706932119181,1.19574193478613,0.29364212695259,0.464786978127811,1.06919725523049,0.403748119655606,0.840188545375841,-0.254456246443872,-0.337615537961754,0.801089150324874,-0.411699164018284,0.00403223508607641,-0.479487683117482,0.625256100246284,0.664973753775375,0.563452625210055,0.669641147988851,0.697587988337238,0.633675310456809,0.676103671793679,0.693768935667095,0.674669264514999,0.6251785537866,0.741766478292169,0.699105351800863,0.650509764473098,0.702143685873789,0.662427063886283,0.676468011437314,0.697188747981512,0.675505539927144,0.688358735911974,0.810617209844018,0.786648673415064,0.672543697387722,0.737621367759431,0.679793886857172,0.704777847443136
