0,56.3441246024116,39.5696040688349,95.1249899128045,93.938009727452,52.4782556162214,74.9444057637149,92.2450217725013,87.7805499519204,0,0,0,0,0,96.6253057456884,52.8168688954131,0,92.2168183422033,0,0,95.3758118087722,0,0,0,0,0,0,127.258911781373,0,0,0,44.2102253173646,0,0,0,80.0061139373354,0,0,0,0,90.929568897271,0,0,0,0,156.907753689747,0,0,49.7531241494458,72.9857615765473,30.4725960925108,28.9236797256899,0,0,60.9795009917821,39.585380114304,0,64.2178332855551,0,0,0,0,0,61.8280253369481,0,0
56.3441246024116,0,30.6219765072801,32.7266596250215,27.1418800975317,44.2258960839271,55.4882015855625,55.961489934722,69.3016962890938,0,0,0,0,0,0,36.0946453466877,0,95.5262743734934,0,0,0,0,0,0,103.237953795602,0,0,0,0,0,0,106.206056541453,96.5796205014705,0,0,0,0,118.495472845916,0,0,0,127.572195763969,0,0,0,0,0,0,0,0,0,79.8788845529091,103.402154121454,0,96.524931460349,0,0,94.8808998818382,0,0,0,0,114.088919544513,98.1363306066816,0,0
39.5696040688349,30.6219765072801,0,63.9386912094417,29.2657160790171,27.1927235207406,68.212814294169,67.6487669289439,56.0470829563869,0,0,0,0,0,0,55.2708236128723,0,0,0,0,0,0,0,0,95.9946167509639,0,0,0,0,0,0,88.0085791082607,0,0,0,0,0,113.029784614386,0,0,0,0,0,0,0,0,0,0,56.3448043510596,0,0,49.9850833503223,89.2525561588985,0,80.3680886297308,0,0,68.8468868968446,0,0,0,0,0,95.3810653984631,0,0
95.1249899128045,32.7266596250215,63.9386912094417,0,27.8719007451765,52.2508684953698,36.2489555866918,37.2969493772269,70.2526540483246,0,0,0,0,0,0,43.4199908305679,0,0,0,0,0,0,0,0,110.178137464719,0,0,0,0,0,0,126.188807585366,107.842431230463,0,0,0,0,125.551348675053,0,0,0,0,0,0,0,0,0,0,0,0,0,96.0925935456362,0,0,99.6057916877678,0,0,101.085757938464,0,0,0,0,124.255503018414,103.324029937606,0,0
93.938009727452,27.1418800975317,29.2657160790171,27.8719007451765,0,33.9151155876937,0,29.2999054418741,26.5618148256415,0,0,0,0,0,0,88.1626985202963,0,0,0,0,0,0,0,0,109.655831511727,0,0,0,0,0,0,123.238251466695,108.632069143501,0,0,0,0,125.497914637467,0,0,0,0,0,0,0,0,0,0,75.8310255954431,0,0,87.733143970617,113.385888827562,0,99.1050129651571,0,0,98.744931477131,0,0,0,0,121.746977988509,102.184354345248,0,0
52.4782556162214,44.2258960839271,27.1927235207406,52.2508684953698,33.9151155876937,0,0,46.3944640455716,28.3665880614777,0,0,0,0,0,0,0,0,76.9463254832633,0,0,0,0,0,0,106.623535919741,0,0,0,0,0,0,95.2907830971447,0,0,0,55.947575825989,0,123.438729440474,0,0,0,0,0,0,0,0,0,0,34.0861482581328,56.3226432289244,0,49.887694102166,0,0,77.4103408850224,0,0,69.9794226855539,0,0,0,0,0,102.852468924143,0,0
74.9444057637149,55.4882015855625,68.212814294169,36.2489555866918,0,0,0,36.4934530425317,70.5852145725902,106.288471217314,0,0,0,0,0,37.6139856215207,0,53.7476391544795,0,0,0,0,0,0,92.3455001044533,0,0,0,0,0,0,103.971904721911,74.9291109513876,0,145.192704980858,0,0,103.452760419046,83.6985279959667,31.9163907572879,37.8223797785622,0,0,0,0,0,120.774350384458,0,0,0,0,0,0,0,89.3658969185517,0,0,0,0,0,0,0,0,90.4732967717787,0,0
92.2450217725013,55.961489934722,67.6487669289439,37.2969493772269,29.2999054418741,46.3944640455716,36.4934530425317,0,33.136614470305,113.212797898912,0,0,0,0,0,59.2095235822311,0,41.4615236482657,0,0,0,0,0,0,107.04704906285,0,0,0,0,0,0,125.676773042562,106.972974665764,73.3793362416767,0,65.6492931621587,0,121.373835547251,108.80612005792,0,62.7401447825875,0,0,0,0,0,140.980601595637,0,66.0981668479177,0,105.431578651282,90.8804346593155,0,0,93.4076742282087,98.4974214289613,0,94.5169942123886,0,0,0,0,128.14048713745,98.1923986667993,0,0
87.7805499519204,69.3016962890938,56.0470829563869,70.2526540483246,26.5618148256415,28.3665880614777,70.5852145725902,33.136614470305,0,115.865575924842,0,0,0,0,0,86.8744418084263,0,51.1386419585869,0,0,0,0,0,0,111.702636447984,0,0,0,0,0,0,121.563469428969,0,0,0,45.3069682055778,0,128.279479126957,0,0,91.0678918943855,0,0,0,0,0,0,0,54.3847396021457,75.01779285349,104.529856305365,80.1839185258962,0,0,92.7380991145059,0,0,91.0305544572803,0,0,0,0,0,100.473807052843,0,0
0,0,0,0,0,0,106.288471217314,113.212797898912,115.865575924842,0,35.2027727679934,55.4982429956749,0,0,0,122.2825560396,0,97.52115643036,0,100.175946621208,95.331828902858,104.671981646674,0,45.6375749618699,51.7640050768067,96.2212197924807,0,0,0,0,0,0,0,96.5613751762467,130.009344647653,103.595984175479,0,50.791221337536,43.317213093711,44.170845034379,87.2750556441368,129.39469311236,127.06464259926,0,0,0,0,0,99.563028951091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.5107434000792,0,0
0,0,0,0,0,0,0,0,0,35.2027727679934,0,30.2676621768557,56.8153963970412,60.2457234193761,67.0378818459212,0,60.3204887225015,75.9240392806317,0,0,65.1676264304306,0,0,49.5362616424035,28.3953745490192,41.026629470366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.291655628061,0,0
0,0,0,0,0,0,0,0,0,55.4982429956749,30.2676621768557,0,35.0598803483713,72.6457261786263,88.086514388042,0,40.5285050818714,0,68.6214452522087,0,98.2659481663805,42.6742453114691,76.0936794192366,49.785119407237,50.6524418325543,36.9775555813622,0,0,0,80.0221901161982,0,0,112.685408559954,79.3384843327772,0,0,0,113.816999276438,96.5942351177904,91.2845182759172,96.8721390158933,0,99.1651714316035,0,0,0,86.887883117614,0,0,0,0,0,0,0,0,82.1431381614222,0,74.9733599073362,0,0,74.0881861847687,0,0,53.3781557486701,0,61.1137891297314
0,0,0,0,0,0,0,0,0,0,56.8153963970412,35.0598803483713,0,43.8985915411481,86.0319080950679,108.277420833388,37.9815238475581,89.9945951539497,56.88453869531,0,86.3840303977039,35.6928288464042,50.0998410226591,70.5269983990244,76.161908619246,0,0,0,0,86.8530736622968,0,0,114.723210321147,75.0244113851785,86.2721830556333,0,0,0,109.094554244683,99.0656759788729,87.9440612599869,0,0,0,0,0,60.9509313538223,0,0,0,0,0,0,0,0,73.9436499730161,63.638235232511,62.5203168966991,0,0,68.6213569497157,0,0,63.6056663997824,0,49.5763725819487
0,0,0,0,0,0,0,0,0,0,60.2457234193761,72.6457261786263,43.8985915411481,0,37.4786330740192,110.862697453606,43.5950967551575,69.9420288919531,29.0049401495894,0,46.0227392320592,67.0276027405948,36.7909553203689,79.3632058847108,69.2125348630638,76.206408671491,101.780540082025,0,0,71.3059987933412,0,0,0,68.9973169933205,103.612021582094,0,0,0,0,0,83.0460824203699,0,119.056988685064,0,0,0,67.4737425209385,68.1108343248392,0,0,82.7726035907336,0,0,80.9814153729547,0,68.1140505870217,65.7511360615565,58.5940470138758,0,0,68.7789633108854,0,0,62.6013068890486,0,60.3869346271882
96.6253057456884,0,0,0,0,0,0,0,0,0,67.0378818459212,88.086514388042,86.0319080950679,37.4786330740192,0,0,88.9541672729789,74.8866488852293,0,70.0611936073825,43.0591549693379,94.052537334936,38.9832705147629,103.462794739706,76.0408412133413,89.1575301673463,0,41.7741430657961,40.4179490732226,41.2862787346271,0,0,0,0,0,0,43.0279233302481,0,0,0,103.731785785324,0,130.090910820471,0,0,105.447961837512,93.8523725950101,89.9807948480242,0,69.4340757867866,86.8949208681246,0,0,85.454177363553,0,71.9033006540333,70.9998567350931,61.9304551734461,0,0,73.7792719382243,0,0,67.7107119818499,0,73.3660174723066
52.8168688954131,36.0946453466877,55.2708236128723,43.4199908305679,88.1626985202963,0,37.6139856215207,59.2095235822311,86.8744418084263,122.2825560396,0,0,108.277420833388,110.862697453606,0,0,0,76.3966619264456,0,0,0,121.877240260741,125.970830804645,86.5697065551499,106.298599129728,0,0,0,0,0,0,69.5267792388353,36.2505166850838,88.4709285565019,142.16396906172,99.0987742660129,0,113.313816207561,87.5392576538899,46.7611129615138,60.6258563594207,0,151.063671560742,0,0,0,125.39326507248,0,0,0,0,0,0,0,104.265733317055,0,0,0,0,0,0,0,0,111.647074459394,0,0
0,0,0,0,0,0,0,0,0,0,60.3204887225015,40.5285050818714,37.9815238475581,43.5950967551575,88.9541672729789,0,0,59.3334166227747,33.264106210849,0,64.986508035574,67.6864825578074,0,32.901935850123,0,75.2547700298363,0,0,0,0,0,0,0,44.0642182950657,0,0,0,0,0,0,72.9121185990259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.4853651111784,0,65.2066149822589,0,0,0,0,0,73.4623062859783,0,0
92.2168183422033,95.5262743734934,0,0,0,76.9463254832633,53.7476391544795,41.4615236482657,51.1386419585869,97.52115643036,75.9240392806317,0,89.9945951539497,69.9420288919531,74.8866488852293,76.3966619264456,59.3334166227747,0,34.8058211220566,37.7515287371196,35.9321231830046,121.988283938488,88.5025478339741,76.7226434741118,92.0492797672506,0,0,0,0,96.948341348896,0,126.315873866262,108.164701985521,39.2090088807246,0,46.51877509294,0,118.626054626476,106.910007354856,0,53.1521364590067,0,0,0,0,0,111.57120528902,113.589627346415,60.4187274065902,69.8269355306343,95.7136955031158,86.0056310810044,0,0,84.7890956554581,81.5818664804144,103.764328890876,76.4989144265389,0,0,0,0,0,84.5830706881845,0,0
0,0,0,0,0,0,0,0,0,0,0,68.6214452522087,56.88453869531,29.0049401495894,0,0,33.264106210849,34.8058211220566,0,0,29.7825955664696,75.1578681048379,0,52.0939789040251,0,0,0,0,0,0,0,0,0,37.508756160309,0,0,0,0,0,0,65.2472326246468,0,0,0,0,0,80.564628031243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.2400208094714,0,0
0,0,0,0,0,0,0,0,0,100.175946621208,0,0,0,0,70.0611936073825,0,0,37.7515287371196,0,0,35.5968006393676,0,82.9456592879149,100.690646138787,97.6427887052462,0,0,95.0030773038021,38.6392919905124,87.4174827125103,0,0,0,69.197743838094,0,43.172842470527,56.6322846411338,0,0,0,78.9682429479381,0,0,0,0,123.788298671636,0,0,0,35.3750724250509,95.9153842348583,0,0,0,84.797983163322,79.205167018997,109.293521633032,73.8361341177713,0,0,0,0,0,87.2462018032617,0,0
95.3758118087722,0,0,0,0,0,0,0,0,95.331828902858,65.1676264304306,98.2659481663805,86.3840303977039,46.0227392320592,43.0591549693379,0,64.986508035574,35.9321231830046,29.7825955664696,35.5968006393676,0,0,70.6768973365606,76.5482226445878,77.7030122272822,0,0,0,0,76.4045715707086,0,0,0,58.7309187151033,0,0,63.9980921509434,0,0,0,75.8679930444689,0,0,0,0,119.305628360121,97.6176712759558,98.8196191381186,0,0,88.4872286249531,0,0,0,75.5887176731818,72.2460751151812,90.750054653032,65.4737904370705,0,0,86.0204271561694,0,0,73.1251331265075,0,0
0,0,0,0,0,0,0,0,0,104.671981646674,0,42.6742453114691,35.6928288464042,67.0276027405948,94.052537334936,121.877240260741,67.6864825578074,121.988283938488,75.1578681048379,0,0,0,60.058494597988,86.1267600821303,96.4577823794845,44.5347918188445,0,68.4366788800913,0,75.272765902472,0,158.011988575127,123.880706105927,87.4710368271895,45.0120874161006,0,0,142.225639125402,116.368173701937,108.686480138068,105.931560478642,0,49.4307337820441,0,0,73.9400939729907,37.7220251445018,65.7400035956375,0,0,0,0,0,0,0,0,79.5259494432791,0,0,0,0,0,0,74.0154085740722,0,48.6132575286771
0,0,0,0,0,0,0,0,0,0,0,76.0936794192366,50.0998410226591,36.7909553203689,38.9832705147629,125.970830804645,0,88.5025478339741,0,82.9456592879149,70.6768973365606,60.058494597988,0,0,72.811693009195,66.3384147497706,80.642347310692,0,0,35.0079421815407,0,0,0,89.1398392204789,86.8806606636275,0,0,0,0,0,99.4179874945121,0,92.0573810456624,0,0,50.0316773272281,40.5025407057357,35.6658156276335,0,0,91.3550566929713,0,0,84.3766889150071,0,77.753240193579,65.7638615757345,65.6310997393299,0,0,68.2078676511336,0,0,61.0686952656581,0,45.7486808988939
0,0,0,0,0,0,0,0,0,45.6375749618699,49.5362616424035,49.785119407237,70.5269983990244,79.3632058847108,103.462794739706,86.5697065551499,32.901935850123,76.7226434741118,52.0939789040251,100.690646138787,76.5482226445878,86.1267600821303,0,0,74.0740992225548,86.2737410077054,0,0,0,0,0,114.260865471194,79.3768852112924,40.175646302734,121.998969992756,0,0,88.5980008776461,65.6163913586821,44.624557385858,36.1823749060039,0,117.246157421749,0,0,0,106.900169847386,0,0,0,0,0,0,0,0,78.3034172643999,0,68.6550755866606,0,0,0,0,0,69.8547020214156,0,0
0,103.237953795602,95.9946167509639,110.178137464719,109.655831511727,106.623535919741,92.3455001044533,107.04704906285,111.702636447984,51.7640050768067,28.3953745490192,50.6524418325543,76.161908619246,69.2125348630638,76.0408412133413,106.298599129728,0,92.0492797672506,0,97.6427887052462,77.7030122272822,96.4577823794845,72.811693009195,74.0740992225548,0,26.8264553954447,74.7573046412375,0,0,73.47270295736,49.028062645445,25.897239828994,0,96.6208421892801,109.545603528661,102.637471168695,0,41.2068878073465,85.7663243238934,0,96.2903883159187,28.2580851432705,68.0523614016069,0,78.342242850996,68.5971424700141,100.465380299627,67.8842554200637,0,0,0,0,19.6481541286783,0,93.7306549156553,0,0,0,0,0,0,0,28.1589705239524,59.900266653922,0,0
0,0,0,0,0,0,0,0,0,96.2212197924807,41.026629470366,36.9775555813622,0,76.206408671491,89.1575301673463,0,75.2547700298363,0,0,0,0,44.5347918188445,66.3384147497706,86.2737410077054,26.8264553954447,0,61.0502800363674,64.6769511943092,0,72.1631592367002,0,0,128.590293164977,0,74.3741736116491,0,0,134.539317630719,115.729627094747,110.490401782825,119.228384788464,30.4618139546229,36.0061257943536,0,77.3081296438792,66.0111206859537,70.1622740837207,64.497920329049,0,0,0,0,0,0,0,0,93.8915521430567,0,0,0,0,0,53.2146501843107,59.0464909345792,70.5713213585097,52.1272661512283
0,0,0,0,0,0,0,0,0,0,0,0,0,101.780540082025,0,0,0,0,0,0,0,0,80.642347310692,0,74.7573046412375,61.0502800363674,0,0,0,92.5488863017038,0,0,0,0,34.0922967637017,0,0,0,0,0,140.178987011961,0,61.0862651859395,0,37.3727531521888,40.4422991105209,42.3788933836196,38.602798837266,0,0,0,0,0,0,0,0,78.0552393167849,85.3777388794045,0,0,0,0,60.3997281472151,0,41.9753309525449,58.1749236736905
127.258911781373,0,0,0,0,0,0,0,0,0,0,0,0,0,41.7741430657961,0,0,0,0,95.0030773038021,0,68.4366788800913,0,0,0,64.6769511943092,0,0,62.9771898072257,32.3308350838388,64.7702244373338,0,0,0,0,107.970149630069,57.076813271595,0,0,0,0,0,80.2258663278458,43.3537060211752,83.2220624619054,44.7784363505266,0,0,96.3662256067397,87.9216358723158,0,0,0,0,0,0,72.3443503790945,0,50.7625274382015,0,0,0,69.615341734916,59.6247311697044,65.2095605814118,56.6153410120516
0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.4179490732226,0,0,0,0,38.6392919905124,0,0,0,0,0,0,0,62.9771898072257,0,72.712445695367,0,0,0,0,0,0,35.2457084407085,0,0,0,0,0,0,103.188306228084,0,104.422154909796,0,0,0,36.7084314241927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,80.0221901161982,86.8530736622968,71.3059987933412,41.2862787346271,0,0,96.948341348896,0,87.4174827125103,76.4045715707086,75.272765902472,35.0079421815407,0,73.47270295736,72.1631592367002,92.5488863017038,32.3308350838388,72.712445695367,0,0,0,0,0,102.305991838921,108.345321304301,0,0,0,0,0,0,93.6553161886087,0,0,49.3808002296821,86.2021715397092,55.4141466450138,0,96.8316931554039,96.7839633144158,0,0,88.0126413764023,0,84.1844307291112,69.6890575074128,71.286019611008,0,0,71.1636025341449,0,84.7835746193768,63.7668487226553,0,54.1843503901618
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.028062645445,0,0,64.7702244373338,0,0,0,79.5414094443792,0,0,0,0,0,0,0,0,0,31.3808297718379,31.1343680156415,42.3362250747253,35.7635892358023,0,0,0,0,0,0,48.3025355008502,45.1044320126557,18.2196964717453,0,0,59.4772899157188,0,19.7013510648715,34.1676264997747,0,0,40.0552411767772,0,50.8921375280352,0
