0,56.3441246024116,39.5696040688349,95.1249899128045,93.938009727452,52.4782556162214,74.9444057637149,92.2450217725013,87.7805499519204,0,0,0,0,0,96.6253057456884,52.8168688954131,0,92.2168183422033,0,0,95.3758118087722,0,0,0,0,0,0,127.258911781373,0,0,0,44.2102253173646,0,0,0,80.0061139373354,0,0,0,0,90.929568897271,0,0,0,0,156.907753689747,0,0,49.7531241494458,72.9857615765473,30.4725960925108,28.9236797256899,0,0,60.9795009917821,39.585380114304,0,64.2178332855551,0,0,0,0,0,61.8280253369481,0,0
44.2102253173646,106.206056541453,88.0085791082607,126.188807585366,123.238251466695,95.2907830971447,103.971904721911,125.676773042562,121.563469428969,0,0,0,0,0,0,69.5267792388353,0,126.315873866262,0,0,0,158.011988575127,0,114.260865471194,25.897239828994,0,0,0,0,0,79.5414094443792,0,51.8506588434444,0,178.595669143999,108.991150892621,0,54.2675331372019,96.0733735071086,102.043414832411,113.023089224087,52.3638044054535,164.552492713891,0,0,0,168.609221303424,0,79.8872198621628,0,24.714305118316,43.9041420823107,22.3603575112489,37.5528548545771,66.6656271011768,0,0,81.3514418225425,0,0,0,0,64.70221212853,76.3733844503797,0,0
0,96.5796205014705,0,107.842431230463,108.632069143501,0,74.9291109513876,106.972974665764,0,0,0,112.685408559954,114.723210321147,0,0,36.2505166850838,0,108.164701985521,0,0,0,123.880706105927,0,79.3768852112924,0,128.590293164977,0,0,0,0,0,51.8506588434444,0,0,144.932375450651,0,0,38.9900495847976,39.0074555819823,55.3454907143136,73.5190993341628,0,149.824288157225,0,0,0,134.242278573843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,73.3793362416767,0,96.5613751762467,0,79.3384843327772,75.0244113851785,68.9973169933205,0,88.4709285565019,44.0642182950657,39.2090088807246,37.508756160309,69.197743838094,58.7309187151033,87.4710368271895,89.1398392204789,40.175646302734,96.6208421892801,0,0,0,0,0,0,0,0,0,118.765276742758,60.9956747118026,0,0,0,0,37.571306667229,0,0,0,0,0,95.2744657050141,107.29346243798,0,0,0,0,0,0,85.7148488577128,0,0,78.425990457746,0,0,0,0,0,92.4687205109276,0,0
0,0,0,0,0,0,145.192704980858,0,0,130.009344647653,0,0,86.2721830556333,103.612021582094,0,142.16396906172,0,0,0,0,0,45.0120874161006,86.8806606636275,121.998969992756,109.545603528661,74.3741736116491,34.0922967637017,0,0,102.305991838921,0,178.595669143999,144.932375450651,118.765276742758,0,0,0,165.865273379053,137.317768726453,131.377488226792,133.471430593726,0,36.7952145557952,0,44.8374792653188,73.9666453607392,44.0039523658672,64.2838878807654,0,0,0,0,0,0,0,0,80.4996829069645,89.8063869910467,0,0,0,0,70.0480024135346,0,45.3070514567341,56.1238846822913
80.0061139373354,0,0,0,0,55.947575825989,0,65.6492931621587,45.3069682055778,103.595984175479,0,0,0,0,0,99.0987742660129,0,46.51877509294,0,43.172842470527,0,0,0,0,102.637471168695,0,0,107.970149630069,0,108.345321304301,0,108.991150892621,0,60.9956747118026,0,0,56.0318067931494,123.64048485813,0,0,69.4972882571229,0,0,0,0,141.671144339503,0,0,37.6819619319056,37.8543456952397,0,77.1646765624085,0,0,86.8108611708191,0,0,83.4212616239041,0,0,0,0,0,93.3250223690326,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.0279233302481,0,0,0,0,56.6322846411338,63.9980921509434,0,0,0,0,0,0,57.076813271595,35.2457084407085,0,0,0,0,0,0,56.0318067931494,0,0,0,0,0,0,0,94.8406461395136,0,105.892920526121,0,0,33.4710352629355,38.2737224646517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,118.495472845916,113.029784614386,125.551348675053,125.497914637467,123.438729440474,103.452760419046,121.373835547251,128.279479126957,50.791221337536,0,113.816999276438,0,0,0,113.313816207561,0,118.626054626476,0,0,0,142.225639125402,0,88.5980008776461,41.2068878073465,134.539317630719,0,0,0,0,0,54.2675331372019,38.9900495847976,0,165.865273379053,123.64048485813,0,0,40.3359169245632,72.1225353809859,99.235031993333,0,159.969759604376,0,0,0,164.677479746829,0,0,0,0,0,0,0,103.877155596079,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,83.6985279959667,108.80612005792,0,43.317213093711,0,96.5942351177904,109.094554244683,0,0,87.5392576538899,0,106.910007354856,0,0,0,116.368173701937,0,65.6163913586821,85.7663243238934,115.729627094747,0,0,0,0,0,96.0733735071086,39.0074555819823,0,137.317768726453,0,0,40.3359169245632,0,39.1869210170523,64.5094604440633,0,139.506080822918,0,0,0,133.328026861545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,31.9163907572879,0,0,44.170845034379,0,91.2845182759172,99.0656759788729,0,0,46.7611129615138,0,0,0,0,0,108.686480138068,0,44.624557385858,0,110.490401782825,0,0,0,0,0,102.043414832411,55.3454907143136,0,131.377488226792,0,0,72.1225353809859,39.1869210170523,0,42.789885555123,0,134.632425671675,0,0,0,118.283476417897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.929568897271,0,0,0,0,0,37.8223797785622,62.7401447825875,91.0678918943855,87.2750556441368,0,96.8721390158933,87.9440612599869,83.0460824203699,103.731785785324,60.6258563594207,72.9121185990259,53.1521364590067,65.2472326246468,78.9682429479381,75.8679930444689,105.931560478642,99.4179874945121,36.1823749060039,96.2903883159187,119.228384788464,140.178987011961,0,0,0,0,113.023089224087,73.5190993341628,37.571306667229,133.471430593726,69.4972882571229,0,99.235031993333,64.5094604440633,42.789885555123,0,0,145.812617154085,0,162.693588341,0,106.783162650837,117.096428025503,0,0,101.87973034142,87.8444708853146,0,0,85.3044165495946,96.2217158383522,0,85.8359733023247,0,0,0,0,0,94.0027148796031,0,0
0,127.572195763969,0,0,0,0,0,0,0,129.39469311236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.2580851432705,30.4618139546229,0,0,0,0,31.3808297718379,52.3638044054535,0,0,0,0,0,0,0,0,0,0,38.1928907778365,0,53.2977649572404,73.2663409570166,0,0,0,0,0,0,24.1956062799087,0,0,0,87.7033152358238,0,0,0,0,0,45.1417014908375,0,65.5219692045809,0
0,0,0,0,0,0,0,0,0,127.06464259926,0,99.1651714316035,0,119.056988685064,130.090910820471,151.063671560742,0,0,0,0,0,49.4307337820441,92.0573810456624,117.246157421749,68.0523614016069,36.0061257943536,61.0862651859395,80.2258663278458,0,93.6553161886087,31.1343680156415,164.552492713891,149.824288157225,0,36.7952145557952,0,0,159.969759604376,139.506080822918,134.632425671675,145.812617154085,38.1928907778365,0,0,39.9324798705281,76.0263070716725,72.315287805907,73.9184259245543,0,0,0,0,0,0,0,0,80.970163962275,97.6687486259331,0,44.3152237899088,0,68.1954266047941,51.4273444676845,92.9172272497108,49.0351841037529,61.2165951867583
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.3537060211752,103.188306228084,0,42.3362250747253,0,0,0,0,0,94.8406461395136,0,0,0,0,0,0,0,61.2536112348848,38.4918042837334,0,0,131.896796858397,128.744476574646,0,0,0,0,0,0,0,0,26.2622926527292,47.151482806199,0,0,69.3511417668638,0,60.1135366348733,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.342242850996,77.3081296438792,37.3727531521888,83.2220624619054,0,0,35.7635892358023,0,0,0,44.8374792653188,0,0,0,0,0,162.693588341,53.2977649572404,39.9324798705281,61.2536112348848,0,49.6865507861372,82.9641280373743,81.2148169175206,0,150.595203119042,0,0,0,0,0,0,88.7729162066191,0,0,46.6431405846876,0,0,55.8868179085933,0,54.4211559144444,73.0020316047688
156.907753689747,0,0,0,0,0,0,0,0,0,0,0,0,0,105.447961837512,0,0,0,0,123.788298671636,119.305628360121,73.9400939729907,50.0316773272281,0,68.5971424700141,66.0111206859537,40.4422991105209,44.7784363505266,104.422154909796,49.3808002296821,0,0,0,0,73.9666453607392,141.671144339503,105.892920526121,0,0,0,0,73.2663409570166,76.0263070716725,38.4918042837334,49.6865507861372,0,66.3214483411415,33.7630944991334,131.854303259748,130.46956055125,0,0,0,0,0,103.033698546874,79.9929548485858,90.5231546970911,0,99.2774623588535,0,73.3222539364156,65.1622046282252,63.5468988231913,57.880724218853,64.441331540899
0,0,0,0,0,0,120.774350384458,140.980601595637,0,0,0,86.887883117614,60.9509313538223,67.4737425209385,93.8523725950101,125.39326507248,0,111.57120528902,80.564628031243,0,97.6176712759558,37.7220251445018,40.5025407057357,106.900169847386,100.465380299627,70.1622740837207,42.3788933836196,0,0,86.2021715397092,0,168.609221303424,134.242278573843,95.2744657050141,44.0039523658672,0,0,164.677479746829,133.328026861545,118.283476417897,106.783162650837,0,72.315287805907,0,82.9641280373743,66.3214483411415,0,33.8444699925982,0,0,0,0,0,0,0,0,75.4469983917128,0,0,0,0,0,0,76.7194038381266,67.336371221146,42.9734292726535
0,0,0,0,0,0,0,0,0,0,0,0,0,68.1108343248392,89.9807948480242,0,0,113.589627346415,0,0,98.8196191381186,65.7400035956375,35.6658156276335,0,67.8842554200637,64.497920329049,38.602798837266,0,0,55.4141466450138,0,0,0,107.29346243798,64.2838878807654,0,0,0,0,0,117.096428025503,0,73.9184259245543,0,81.2148169175206,33.7630944991334,33.8444699925982,0,0,0,0,0,0,0,0,0,70.8108782279322,0,0,0,0,0,66.9288651940802,60.4357858554985,61.8501287814321,46.3131656944124
49.7531241494458,0,56.3448043510596,0,75.8310255954431,34.0861482581328,0,66.0981668479177,54.3847396021457,99.563028951091,0,0,0,0,0,0,0,60.4187274065902,0,0,0,0,0,0,0,0,0,96.3662256067397,0,0,0,79.8872198621628,0,0,0,37.6819619319056,33.4710352629355,0,0,0,0,0,0,131.896796858397,0,131.854303259748,0,0,0,33.4598793290425,0,48.6323250956573,0,0,72.3714162350916,0,0,0,0,0,0,0,0,0,0,0
72.9857615765473,0,0,0,0,56.3226432289244,0,0,75.01779285349,0,0,0,0,0,69.4340757867866,0,0,69.8269355306343,0,35.3750724250509,0,0,0,0,0,0,0,87.9216358723158,36.7084314241927,96.8316931554039,0,0,0,0,0,37.8543456952397,38.2737224646517,0,0,0,0,0,0,128.744476574646,150.595203119042,130.46956055125,0,0,33.4598793290425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.4725960925108,0,0,0,0,0,0,105.431578651282,104.529856305365,0,0,0,0,82.7726035907336,86.8949208681246,0,0,95.7136955031158,0,95.9153842348583,88.4872286249531,0,91.3550566929713,0,0,0,0,0,0,96.7839633144158,0,24.714305118316,0,0,0,0,0,0,0,0,101.87973034142,0,0,0,0,0,0,0,0,0,0,23.868084639851,0,12.5622630113486,34.7140530285057,0,0,48.7468461762895,0,0,20.6474988104307,0,0,51.700450029503,0,0
28.9236797256899,79.8788845529091,49.9850833503223,96.0925935456362,87.733143970617,49.887694102166,0,90.8804346593155,80.1839185258962,0,0,0,0,0,0,0,0,86.0056310810044,0,0,0,0,0,0,0,0,0,0,0,0,48.3025355008502,43.9041420823107,0,0,0,77.1646765624085,0,0,0,0,87.8444708853146,0,0,0,0,0,0,0,48.6323250956573,0,23.868084639851,0,39.5891905312495,20.0919186888814,18.8383667424974,0,48.9049414097907,24.3578847535898,0,0,0,0,0,32.7420482908452,0,0
0,103.402154121454,89.2525561588985,0,113.385888827562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6481541286783,0,0,0,0,0,45.1044320126557,22.3603575112489,0,0,0,0,0,0,0,0,0,24.1956062799087,0,0,0,0,0,0,0,0,0,39.5891905312495,0,9.01056262896649,51.091276190891,0,0,0,0,0,0,0,14.3858369113497,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,80.9814153729547,85.454177363553,0,0,0,0,0,0,0,84.3766889150071,0,0,0,0,0,0,88.0126413764023,18.2196964717453,37.5528548545771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5622630113486,20.0919186888814,9.01056262896649,0,34.7186325834264,39.1813814212707,21.6883400505394,47.6656350356283,0,0,11.8242727618355,10.3879239843214,0,24.0086860363803,0,0
60.9795009917821,96.524931460349,80.3680886297308,99.6057916877678,99.1050129651571,77.4103408850224,89.3658969185517,93.4076742282087,92.7380991145059,0,0,0,0,0,0,104.265733317055,0,84.7890956554581,0,84.797983163322,75.5887176731818,0,0,0,93.7306549156553,0,0,0,0,0,0,66.6656271011768,0,85.7148488577128,0,86.8108611708191,0,103.877155596079,0,0,85.3044165495946,0,0,0,0,0,0,0,72.3714162350916,0,34.7140530285057,18.8383667424974,51.091276190891,34.7186325834264,0,0,47.4070049412411,19.0186390232327,0,0,0,0,0,50.4121995032016,0,0
39.585380114304,0,0,0,0,0,0,98.4974214289613,0,0,0,82.1431381614222,73.9436499730161,68.1140505870217,71.9033006540333,0,74.4853651111784,81.5818664804144,0,79.205167018997,72.2460751151812,0,77.753240193579,78.3034172643999,0,0,0,0,0,84.1844307291112,0,0,0,0,0,0,0,0,0,0,96.2217158383522,0,0,0,0,103.033698546874,0,0,0,0,0,0,0,39.1813814212707,0,0,32.7421503359089,35.8193310231907,0,0,0,0,0,80.1954669823833,0,38.6094145640377
0,0,0,0,0,0,0,0,0,0,0,0,63.638235232511,65.7511360615565,70.9998567350931,0,0,103.764328890876,0,109.293521633032,90.750054653032,79.5259494432791,65.7638615757345,0,0,93.8915521430567,78.0552393167849,72.3443503790945,0,69.6890575074128,59.4772899157188,0,0,0,80.4996829069645,0,0,0,0,0,0,87.7033152358238,80.970163962275,0,88.7729162066191,79.9929548485858,75.4469983917128,70.8108782279322,0,0,0,48.9049414097907,0,21.6883400505394,47.4070049412411,32.7421503359089,0,28.5052299860274,23.2337510365704,35.0399180371085,35.9980515040873,20.4018172231027,44.585909341209,52.6047716925611,30.5688845489733,26.346776128658
64.2178332855551,94.8808998818382,68.8468868968446,101.085757938464,98.744931477131,69.9794226855539,0,94.5169942123886,91.0305544572803,0,0,74.9733599073362,62.5203168966991,58.5940470138758,61.9304551734461,0,65.2066149822589,76.4989144265389,0,73.8361341177713,65.4737904370705,0,65.6310997393299,68.6550755866606,0,0,85.3777388794045,0,0,71.286019611008,0,81.3514418225425,0,78.425990457746,89.8063869910467,83.4212616239041,0,0,0,0,85.8359733023247,0,97.6687486259331,0,0,90.5231546970911,0,0,0,0,48.7468461762895,24.3578847535898,0,47.6656350356283,19.0186390232327,35.8193310231907,28.5052299860274,0,0,0,49.3280160057057,0,0,74.9594892440034,46.2790432760879,25.2132933053016
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.7625274382015,0,0,19.7013510648715,0,0,0,0,0,0,0,0,0,0,0,0,26.2622926527292,0,0,0,0,0,0,0,0,0,0,0,0,23.2337510365704,0,0,0,0,0,13.2896774694011,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1676264997747,0,0,0,0,0,0,0,0,0,0,0,44.3152237899088,47.151482806199,46.6431405846876,99.2774623588535,0,0,0,0,0,0,0,0,0,0,35.0399180371085,0,0,0,0,0,30.5411348474182,0,31.0464788653897,0
0,0,0,0,0,0,0,0,0,0,0,74.0881861847687,68.6213569497157,68.7789633108854,73.7792719382243,0,0,0,0,0,86.0204271561694,0,68.2078676511336,0,0,0,0,0,0,71.1636025341449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6474988104307,0,0,11.8242727618355,0,0,35.9980515040873,49.3280160057057,0,0,0,0,0,26.3200808610071,0,34.7874499744039
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.1954266047941,0,0,73.3222539364156,0,0,0,0,0,0,0,10.3879239843214,0,0,20.4018172231027,0,0,0,0,0,15.8721966193546,15.8416439835959,0,0
0,114.088919544513,0,124.255503018414,121.746977988509,0,0,128.14048713745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.1589705239524,53.2146501843107,60.3997281472151,69.615341734916,0,84.7835746193768,40.0552411767772,64.70221212853,0,0,70.0480024135346,0,0,0,0,0,0,45.1417014908375,51.4273444676845,69.3511417668638,55.8868179085933,65.1622046282252,0,66.9288651940802,0,0,0,0,14.3858369113497,0,0,0,44.585909341209,0,13.2896774694011,30.5411348474182,0,15.8721966193546,0,18.5340905846066,72.9737173053474,79.0195644261189
61.8280253369481,98.1363306066816,95.3810653984631,103.324029937606,102.184354345248,102.852468924143,90.4732967717787,98.1923986667993,100.473807052843,80.5107434000792,47.291655628061,53.3781557486701,63.6056663997824,62.6013068890486,67.7107119818499,111.647074459394,73.4623062859783,84.5830706881845,68.2400208094714,87.2462018032617,73.1251331265075,74.0154085740722,61.0686952656581,69.8547020214156,59.900266653922,59.0464909345792,0,59.6247311697044,0,63.7668487226553,0,76.3733844503797,0,92.4687205109276,0,93.3250223690326,0,0,0,0,94.0027148796031,0,92.9172272497108,0,0,63.5468988231913,76.7194038381266,60.4357858554985,0,0,51.700450029503,32.7420482908452,0,24.0086860363803,50.4121995032016,80.1954669823833,52.6047716925611,74.9594892440034,0,0,26.3200808610071,15.8416439835959,18.5340905846066,0,0,32.6035046972902
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.5713213585097,41.9753309525449,65.2095605814118,0,0,50.8921375280352,0,0,0,45.3070514567341,0,0,0,0,0,0,65.5219692045809,49.0351841037529,60.1135366348733,54.4211559144444,57.880724218853,67.336371221146,61.8501287814321,0,0,0,0,0,0,0,0,30.5688845489733,46.2790432760879,0,31.0464788653897,0,0,72.9737173053474,0,0,49.9648180997279
0,0,0,0,0,0,0,0,0,0,0,61.1137891297314,49.5763725819487,60.3869346271882,73.3660174723066,0,0,0,0,0,0,48.6132575286771,45.7486808988939,0,0,52.1272661512283,58.1749236736905,56.6153410120516,0,54.1843503901618,0,0,0,0,56.1238846822913,0,0,0,0,0,0,0,61.2165951867583,0,73.0020316047688,64.441331540899,42.9734292726535,46.3131656944124,0,0,0,0,0,0,0,38.6094145640377,26.346776128658,25.2132933053016,0,0,34.7874499744039,0,79.0195644261189,32.6035046972902,49.9648180997279,0
